                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    942 ;	 function conv_nibble2manchester
                                    943 ;	-----------------------------------------
      000017                        944 _conv_nibble2manchester:
      000017 AF 82            [24]  945 	mov	r7,dpl
                                    946 ;	src/main.c:137: UINT8 u8Manch = 0;
      000019 7E 00            [12]  947 	mov	r6,#0x00
                                    948 ;	src/main.c:138: for (i=0;i<4;i++) {
      00001B 7D 00            [12]  949 	mov	r5,#0x00
      00001D                        950 00105$:
                                    951 ;	src/main.c:139: u8Manch >>=2;
      00001D EE               [12]  952 	mov	a,r6
      00001E 03               [12]  953 	rr	a
      00001F 03               [12]  954 	rr	a
      000020 54 3F            [12]  955 	anl	a,#0x3f
      000022 FC               [12]  956 	mov	r4,a
                                    957 ;	src/main.c:140: if (c&1) {
      000023 EF               [12]  958 	mov	a,r7
      000024 30 E0 06         [24]  959 	jnb	acc.0,00102$
                                    960 ;	src/main.c:141: u8Manch |= 0x40; // 1 -> 0
      000027 74 40            [12]  961 	mov	a,#0x40
      000029 4C               [12]  962 	orl	a,r4
      00002A FE               [12]  963 	mov	r6,a
      00002B 80 04            [24]  964 	sjmp	00103$
      00002D                        965 00102$:
                                    966 ;	src/main.c:144: u8Manch |= 0x80; // 0 -> 1
      00002D 74 80            [12]  967 	mov	a,#0x80
      00002F 4C               [12]  968 	orl	a,r4
      000030 FE               [12]  969 	mov	r6,a
      000031                        970 00103$:
                                    971 ;	src/main.c:146: c >>= 1;
      000031 EF               [12]  972 	mov	a,r7
      000032 C3               [12]  973 	clr	c
      000033 13               [12]  974 	rrc	a
      000034 FF               [12]  975 	mov	r7,a
                                    976 ;	src/main.c:138: for (i=0;i<4;i++) {
      000035 0D               [12]  977 	inc	r5
      000036 BD 04 00         [24]  978 	cjne	r5,#0x04,00126$
      000039                        979 00126$:
      000039 40 E2            [24]  980 	jc	00105$
                                    981 ;	src/main.c:148: return u8Manch;
      00003B 8E 82            [24]  982 	mov	dpl,r6
                                    983 ;	src/main.c:149: }
      00003D 22               [24]  984 	ret
                                    985 ;------------------------------------------------------------
                                    986 ;Allocation info for local variables in function 'putchar_manchester'
                                    987 ;------------------------------------------------------------
                                    988 ;c                         Allocated to registers r7 
                                    989 ;------------------------------------------------------------
                                    990 ;	src/main.c:151: void putchar_manchester (char c) 
                                    991 ;	-----------------------------------------
                                    992 ;	 function putchar_manchester
                                    993 ;	-----------------------------------------
      00003E                        994 _putchar_manchester:
                                    995 ;	src/main.c:153: gu8UART = 1;
                                    996 ;	src/main.c:154: putchar(conv_nibble2manchester(c));
      00003E AF 82            [24]  997 	mov	r7,dpl
      000040 75*01 01         [24]  998 	mov	_gu8UART,#0x01
      000043 C0 07            [24]  999 	push	ar7
      000045 12r00r17         [24] 1000 	lcall	_conv_nibble2manchester
      000048 7D 00            [12] 1001 	mov	r5,#0x00
      00004A 8D 83            [24] 1002 	mov	dph,r5
      00004C 12r00r00         [24] 1003 	lcall	_putchar
      00004F D0 07            [24] 1004 	pop	ar7
                                   1005 ;	src/main.c:155: putchar(conv_nibble2manchester(c>>4));
      000051 EF               [12] 1006 	mov	a,r7
      000052 C4               [12] 1007 	swap	a
      000053 54 0F            [12] 1008 	anl	a,#0x0f
      000055 F5 82            [12] 1009 	mov	dpl,a
      000057 12r00r17         [24] 1010 	lcall	_conv_nibble2manchester
      00005A 7E 00            [12] 1011 	mov	r6,#0x00
      00005C 8E 83            [24] 1012 	mov	dph,r6
                                   1013 ;	src/main.c:156: return;
                                   1014 ;	src/main.c:157: }
      00005E 02r00r00         [24] 1015 	ljmp	_putchar
                                   1016 ;------------------------------------------------------------
                                   1017 ;Allocation info for local variables in function 'preamble'
                                   1018 ;------------------------------------------------------------
                                   1019 ;	src/main.c:159: void preamble() 
                                   1020 ;	-----------------------------------------
                                   1021 ;	 function preamble
                                   1022 ;	-----------------------------------------
      000061                       1023 _preamble:
                                   1024 ;	src/main.c:161: gu8UART = 1;
      000061 75*01 01         [24] 1025 	mov	_gu8UART,#0x01
                                   1026 ;	src/main.c:162: putchar(0xF0);
      000064 90 00 F0         [24] 1027 	mov	dptr,#0x00f0
      000067 12r00r00         [24] 1028 	lcall	_putchar
                                   1029 ;	src/main.c:163: putchar(0xF0);
      00006A 90 00 F0         [24] 1030 	mov	dptr,#0x00f0
      00006D 12r00r00         [24] 1031 	lcall	_putchar
                                   1032 ;	src/main.c:164: putchar(0xF0);
      000070 90 00 F0         [24] 1033 	mov	dptr,#0x00f0
      000073 12r00r00         [24] 1034 	lcall	_putchar
                                   1035 ;	src/main.c:165: putchar(0xF0);
      000076 90 00 F0         [24] 1036 	mov	dptr,#0x00f0
                                   1037 ;	src/main.c:166: }
      000079 02r00r00         [24] 1038 	ljmp	_putchar
                                   1039 ;------------------------------------------------------------
                                   1040 ;Allocation info for local variables in function 'print_esc'
                                   1041 ;------------------------------------------------------------
                                   1042 ;au8State                  Allocated to registers r7 
                                   1043 ;------------------------------------------------------------
                                   1044 ;	src/main.c:200: void print_esc(UINT8 au8State)
                                   1045 ;	-----------------------------------------
                                   1046 ;	 function print_esc
                                   1047 ;	-----------------------------------------
      00007C                       1048 _print_esc:
      00007C AF 82            [24] 1049 	mov	r7,dpl
                                   1050 ;	src/main.c:202: printf_fast_f("\n\r");
      00007E C0 07            [24] 1051 	push	ar7
      000080 74r00            [12] 1052 	mov	a,#___str_0
      000082 C0 E0            [24] 1053 	push	acc
      000084 74s00            [12] 1054 	mov	a,#(___str_0 >> 8)
      000086 C0 E0            [24] 1055 	push	acc
      000088 12r00r00         [24] 1056 	lcall	_printf_fast_f
      00008B 15 81            [12] 1057 	dec	sp
      00008D 15 81            [12] 1058 	dec	sp
      00008F D0 07            [24] 1059 	pop	ar7
                                   1060 ;	src/main.c:203: switch(au8State) {
      000091 BF 00 02         [24] 1061 	cjne	r7,#0x00,00119$
      000094 80 0A            [24] 1062 	sjmp	00101$
      000096                       1063 00119$:
      000096 BF 01 02         [24] 1064 	cjne	r7,#0x01,00120$
      000099 80 16            [24] 1065 	sjmp	00102$
      00009B                       1066 00120$:
                                   1067 ;	src/main.c:204: case STATE_SELF :
      00009B BF 02 33         [24] 1068 	cjne	r7,#0x02,00104$
      00009E 80 22            [24] 1069 	sjmp	00103$
      0000A0                       1070 00101$:
                                   1071 ;	src/main.c:205: printf_fast_f("self ");
      0000A0 74r03            [12] 1072 	mov	a,#___str_1
      0000A2 C0 E0            [24] 1073 	push	acc
      0000A4 74s00            [12] 1074 	mov	a,#(___str_1 >> 8)
      0000A6 C0 E0            [24] 1075 	push	acc
      0000A8 12r00r00         [24] 1076 	lcall	_printf_fast_f
      0000AB 15 81            [12] 1077 	dec	sp
      0000AD 15 81            [12] 1078 	dec	sp
                                   1079 ;	src/main.c:206: break;
                                   1080 ;	src/main.c:207: case STATE_CROSS :
      0000AF 80 20            [24] 1081 	sjmp	00104$
      0000B1                       1082 00102$:
                                   1083 ;	src/main.c:208: printf_fast_f("cross");
      0000B1 74r09            [12] 1084 	mov	a,#___str_2
      0000B3 C0 E0            [24] 1085 	push	acc
      0000B5 74s00            [12] 1086 	mov	a,#(___str_2 >> 8)
      0000B7 C0 E0            [24] 1087 	push	acc
      0000B9 12r00r00         [24] 1088 	lcall	_printf_fast_f
      0000BC 15 81            [12] 1089 	dec	sp
      0000BE 15 81            [12] 1090 	dec	sp
                                   1091 ;	src/main.c:209: break;
                                   1092 ;	src/main.c:210: case STATE_BOTH :
      0000C0 80 0F            [24] 1093 	sjmp	00104$
      0000C2                       1094 00103$:
                                   1095 ;	src/main.c:211: printf_fast_f("both ");
      0000C2 74r0F            [12] 1096 	mov	a,#___str_3
      0000C4 C0 E0            [24] 1097 	push	acc
      0000C6 74s00            [12] 1098 	mov	a,#(___str_3 >> 8)
      0000C8 C0 E0            [24] 1099 	push	acc
      0000CA 12r00r00         [24] 1100 	lcall	_printf_fast_f
      0000CD 15 81            [12] 1101 	dec	sp
      0000CF 15 81            [12] 1102 	dec	sp
                                   1103 ;	src/main.c:213: }
      0000D1                       1104 00104$:
                                   1105 ;	src/main.c:214: printf_fast_f(" output:This is UART%d\n\r", gu8UART);
      0000D1 AE*01            [24] 1106 	mov	r6,_gu8UART
      0000D3 7F 00            [12] 1107 	mov	r7,#0x00
      0000D5 C0 06            [24] 1108 	push	ar6
      0000D7 C0 07            [24] 1109 	push	ar7
      0000D9 74r15            [12] 1110 	mov	a,#___str_4
      0000DB C0 E0            [24] 1111 	push	acc
      0000DD 74s00            [12] 1112 	mov	a,#(___str_4 >> 8)
      0000DF C0 E0            [24] 1113 	push	acc
      0000E1 12r00r00         [24] 1114 	lcall	_printf_fast_f
      0000E4 E5 81            [12] 1115 	mov	a,sp
      0000E6 24 FC            [12] 1116 	add	a,#0xfc
      0000E8 F5 81            [12] 1117 	mov	sp,a
                                   1118 ;	src/main.c:215: }
      0000EA 22               [24] 1119 	ret
                                   1120 ;------------------------------------------------------------
                                   1121 ;Allocation info for local variables in function 'print_char'
                                   1122 ;------------------------------------------------------------
                                   1123 ;au8Data                   Allocated to registers r7 
                                   1124 ;------------------------------------------------------------
                                   1125 ;	src/main.c:217: void print_char(char au8Data)
                                   1126 ;	-----------------------------------------
                                   1127 ;	 function print_char
                                   1128 ;	-----------------------------------------
      0000EB                       1129 _print_char:
      0000EB AF 82            [24] 1130 	mov	r7,dpl
                                   1131 ;	src/main.c:219: switch(au8Data) {
      0000ED BF 0D 02         [24] 1132 	cjne	r7,#0x0d,00115$
      0000F0 80 04            [24] 1133 	sjmp	00102$
      0000F2                       1134 00115$:
      0000F2 BF 1B 11         [24] 1135 	cjne	r7,#0x1b,00103$
                                   1136 ;	src/main.c:221: break;
                                   1137 ;	src/main.c:222: case '\r' :
      0000F5 22               [24] 1138 	ret
      0000F6                       1139 00102$:
                                   1140 ;	src/main.c:223: printf_fast_f("\r\n");
      0000F6 74r2E            [12] 1141 	mov	a,#___str_5
      0000F8 C0 E0            [24] 1142 	push	acc
      0000FA 74s00            [12] 1143 	mov	a,#(___str_5 >> 8)
      0000FC C0 E0            [24] 1144 	push	acc
      0000FE 12r00r00         [24] 1145 	lcall	_printf_fast_f
      000101 15 81            [12] 1146 	dec	sp
      000103 15 81            [12] 1147 	dec	sp
                                   1148 ;	src/main.c:224: break;
                                   1149 ;	src/main.c:225: default :
      000105 22               [24] 1150 	ret
      000106                       1151 00103$:
                                   1152 ;	src/main.c:226: printf_fast_f("%c",au8Data);
      000106 7E 00            [12] 1153 	mov	r6,#0x00
      000108 C0 07            [24] 1154 	push	ar7
      00010A C0 06            [24] 1155 	push	ar6
      00010C 74r31            [12] 1156 	mov	a,#___str_6
      00010E C0 E0            [24] 1157 	push	acc
      000110 74s00            [12] 1158 	mov	a,#(___str_6 >> 8)
      000112 C0 E0            [24] 1159 	push	acc
      000114 12r00r00         [24] 1160 	lcall	_printf_fast_f
      000117 E5 81            [12] 1161 	mov	a,sp
      000119 24 FC            [12] 1162 	add	a,#0xfc
      00011B F5 81            [12] 1163 	mov	sp,a
                                   1164 ;	src/main.c:227: }
                                   1165 ;	src/main.c:228: }
      00011D 22               [24] 1166 	ret
                                   1167 ;------------------------------------------------------------
                                   1168 ;Allocation info for local variables in function 'state_machine'
                                   1169 ;------------------------------------------------------------
                                   1170 ;au8RxUART                 Allocated with name '_state_machine_PARM_2'
                                   1171 ;au8SelfID                 Allocated with name '_state_machine_PARM_3'
                                   1172 ;au8OtherID                Allocated with name '_state_machine_PARM_4'
                                   1173 ;au8State                  Allocated to registers r7 
                                   1174 ;------------------------------------------------------------
                                   1175 ;	src/main.c:230: UINT8 state_machine(UINT8 au8State, UINT8 au8RxUART, UINT8 au8SelfID, UINT8 au8OtherID)
                                   1176 ;	-----------------------------------------
                                   1177 ;	 function state_machine
                                   1178 ;	-----------------------------------------
      00011E                       1179 _state_machine:
      00011E AF 82            [24] 1180 	mov	r7,dpl
                                   1181 ;	src/main.c:232: if(au8RxUART == KEY_ESC) {
      000120 74 1B            [12] 1182 	mov	a,#0x1b
      000122 B5*04 02         [24] 1183 	cjne	a,_state_machine_PARM_2,00142$
      000125 80 02            [24] 1184 	sjmp	00143$
      000127                       1185 00142$:
      000127 80 79            [24] 1186 	sjmp	00110$
      000129                       1187 00143$:
                                   1188 ;	src/main.c:233: gu8UART = au8SelfID;
      000129 AE*05            [24] 1189 	mov	r6,_state_machine_PARM_3
      00012B 8E*01            [24] 1190 	mov	_gu8UART,r6
                                   1191 ;	src/main.c:234: printf_fast_f("\r\ninput:This is UART%d", gu8UART);
      00012D AC*01            [24] 1192 	mov	r4,_gu8UART
      00012F 7D 00            [12] 1193 	mov	r5,#0x00
      000131 C0 07            [24] 1194 	push	ar7
      000133 C0 06            [24] 1195 	push	ar6
      000135 C0 04            [24] 1196 	push	ar4
      000137 C0 05            [24] 1197 	push	ar5
      000139 74r34            [12] 1198 	mov	a,#___str_7
      00013B C0 E0            [24] 1199 	push	acc
      00013D 74s00            [12] 1200 	mov	a,#(___str_7 >> 8)
      00013F C0 E0            [24] 1201 	push	acc
      000141 12r00r00         [24] 1202 	lcall	_printf_fast_f
      000144 E5 81            [12] 1203 	mov	a,sp
      000146 24 FC            [12] 1204 	add	a,#0xfc
      000148 F5 81            [12] 1205 	mov	sp,a
      00014A D0 06            [24] 1206 	pop	ar6
      00014C D0 07            [24] 1207 	pop	ar7
                                   1208 ;	src/main.c:235: switch(au8State) {
      00014E BF 00 02         [24] 1209 	cjne	r7,#0x00,00144$
      000151 80 0D            [24] 1210 	sjmp	00101$
      000153                       1211 00144$:
      000153 BF 01 02         [24] 1212 	cjne	r7,#0x01,00145$
      000156 80 21            [24] 1213 	sjmp	00102$
      000158                       1214 00145$:
      000158 BF 02 02         [24] 1215 	cjne	r7,#0x02,00146$
      00015B 80 35            [24] 1216 	sjmp	00103$
      00015D                       1217 00146$:
      00015D 02r01rE5         [24] 1218 	ljmp	00111$
                                   1219 ;	src/main.c:236: case STATE_SELF :
      000160                       1220 00101$:
                                   1221 ;	src/main.c:237: au8State = STATE_CROSS;
      000160 7F 01            [12] 1222 	mov	r7,#0x01
                                   1223 ;	src/main.c:238: gu8UART = au8SelfID;
      000162 8E*01            [24] 1224 	mov	_gu8UART,r6
                                   1225 ;	src/main.c:239: print_esc(au8State);
      000164 75 82 01         [24] 1226 	mov	dpl,#0x01
      000167 C0 07            [24] 1227 	push	ar7
      000169 12r00r7C         [24] 1228 	lcall	_print_esc
                                   1229 ;	src/main.c:240: gu8UART = au8OtherID;
      00016C 85*06*01         [24] 1230 	mov	_gu8UART,_state_machine_PARM_4
                                   1231 ;	src/main.c:241: print_esc(au8State);
      00016F 75 82 01         [24] 1232 	mov	dpl,#0x01
      000172 12r00r7C         [24] 1233 	lcall	_print_esc
      000175 D0 07            [24] 1234 	pop	ar7
                                   1235 ;	src/main.c:242: break;
                                   1236 ;	src/main.c:243: case STATE_CROSS :
      000177 80 6C            [24] 1237 	sjmp	00111$
      000179                       1238 00102$:
                                   1239 ;	src/main.c:244: au8State = STATE_BOTH;
      000179 7F 02            [12] 1240 	mov	r7,#0x02
                                   1241 ;	src/main.c:245: gu8UART = au8SelfID;
      00017B 8E*01            [24] 1242 	mov	_gu8UART,r6
                                   1243 ;	src/main.c:246: print_esc(au8State);
      00017D 75 82 02         [24] 1244 	mov	dpl,#0x02
      000180 C0 07            [24] 1245 	push	ar7
      000182 12r00r7C         [24] 1246 	lcall	_print_esc
                                   1247 ;	src/main.c:247: gu8UART = au8OtherID;
      000185 85*06*01         [24] 1248 	mov	_gu8UART,_state_machine_PARM_4
                                   1249 ;	src/main.c:248: print_esc(au8State);
      000188 75 82 02         [24] 1250 	mov	dpl,#0x02
      00018B 12r00r7C         [24] 1251 	lcall	_print_esc
      00018E D0 07            [24] 1252 	pop	ar7
                                   1253 ;	src/main.c:249: break;
                                   1254 ;	src/main.c:250: case STATE_BOTH :
      000190 80 53            [24] 1255 	sjmp	00111$
      000192                       1256 00103$:
                                   1257 ;	src/main.c:251: au8State = STATE_SELF;
      000192 7F 00            [12] 1258 	mov	r7,#0x00
                                   1259 ;	src/main.c:252: gu8UART = au8SelfID;
      000194 8E*01            [24] 1260 	mov	_gu8UART,r6
                                   1261 ;	src/main.c:253: print_esc(au8State);
      000196 75 82 00         [24] 1262 	mov	dpl,#0x00
      000199 C0 07            [24] 1263 	push	ar7
      00019B 12r00r7C         [24] 1264 	lcall	_print_esc
      00019E D0 07            [24] 1265 	pop	ar7
                                   1266 ;	src/main.c:255: }
      0001A0 80 43            [24] 1267 	sjmp	00111$
      0001A2                       1268 00110$:
                                   1269 ;	src/main.c:258: switch(au8State) {
      0001A2 BF 00 02         [24] 1270 	cjne	r7,#0x00,00147$
      0001A5 80 0A            [24] 1271 	sjmp	00105$
      0001A7                       1272 00147$:
      0001A7 BF 01 02         [24] 1273 	cjne	r7,#0x01,00148$
      0001AA 80 14            [24] 1274 	sjmp	00106$
      0001AC                       1275 00148$:
                                   1276 ;	src/main.c:259: case STATE_SELF :
      0001AC BF 02 36         [24] 1277 	cjne	r7,#0x02,00111$
      0001AF 80 1E            [24] 1278 	sjmp	00107$
      0001B1                       1279 00105$:
                                   1280 ;	src/main.c:260: gu8UART = au8SelfID;
      0001B1 85*05*01         [24] 1281 	mov	_gu8UART,_state_machine_PARM_3
                                   1282 ;	src/main.c:261: print_char(au8RxUART);
      0001B4 85*04 82         [24] 1283 	mov	dpl,_state_machine_PARM_2
      0001B7 C0 07            [24] 1284 	push	ar7
      0001B9 12r00rEB         [24] 1285 	lcall	_print_char
      0001BC D0 07            [24] 1286 	pop	ar7
                                   1287 ;	src/main.c:262: break;
                                   1288 ;	src/main.c:263: case STATE_CROSS :
      0001BE 80 25            [24] 1289 	sjmp	00111$
      0001C0                       1290 00106$:
                                   1291 ;	src/main.c:264: gu8UART = au8OtherID;
      0001C0 85*06*01         [24] 1292 	mov	_gu8UART,_state_machine_PARM_4
                                   1293 ;	src/main.c:265: print_char(au8RxUART);
      0001C3 85*04 82         [24] 1294 	mov	dpl,_state_machine_PARM_2
      0001C6 C0 07            [24] 1295 	push	ar7
      0001C8 12r00rEB         [24] 1296 	lcall	_print_char
      0001CB D0 07            [24] 1297 	pop	ar7
                                   1298 ;	src/main.c:266: break;
                                   1299 ;	src/main.c:267: case STATE_BOTH :
      0001CD 80 16            [24] 1300 	sjmp	00111$
      0001CF                       1301 00107$:
                                   1302 ;	src/main.c:268: gu8UART = au8SelfID;
      0001CF 85*05*01         [24] 1303 	mov	_gu8UART,_state_machine_PARM_3
                                   1304 ;	src/main.c:269: print_char(au8RxUART);
      0001D2 85*04 82         [24] 1305 	mov	dpl,_state_machine_PARM_2
      0001D5 C0 07            [24] 1306 	push	ar7
      0001D7 12r00rEB         [24] 1307 	lcall	_print_char
                                   1308 ;	src/main.c:270: gu8UART = au8OtherID;
      0001DA 85*06*01         [24] 1309 	mov	_gu8UART,_state_machine_PARM_4
                                   1310 ;	src/main.c:271: print_char(au8RxUART);
      0001DD 85*04 82         [24] 1311 	mov	dpl,_state_machine_PARM_2
      0001E0 12r00rEB         [24] 1312 	lcall	_print_char
      0001E3 D0 07            [24] 1313 	pop	ar7
                                   1314 ;	src/main.c:273: }
      0001E5                       1315 00111$:
                                   1316 ;	src/main.c:275: return au8State;
      0001E5 8F 82            [24] 1317 	mov	dpl,r7
                                   1318 ;	src/main.c:276: }
      0001E7 22               [24] 1319 	ret
                                   1320 ;------------------------------------------------------------
                                   1321 ;Allocation info for local variables in function 'Timer0_ISR'
                                   1322 ;------------------------------------------------------------
                                   1323 ;	src/main.c:278: void Timer0_ISR (void) interrupt(1)  //interrupt address is 0x000B
                                   1324 ;	-----------------------------------------
                                   1325 ;	 function Timer0_ISR
                                   1326 ;	-----------------------------------------
      0001E8                       1327 _Timer0_ISR:
                           00000F  1328 	ar7 = 0x0f
                           00000E  1329 	ar6 = 0x0e
                           00000D  1330 	ar5 = 0x0d
                           00000C  1331 	ar4 = 0x0c
                           00000B  1332 	ar3 = 0x0b
                           00000A  1333 	ar2 = 0x0a
                           000009  1334 	ar1 = 0x09
                           000008  1335 	ar0 = 0x08
      0001E8 C0 E0            [24] 1336 	push	acc
      0001EA C0 D0            [24] 1337 	push	psw
                                   1338 ;	src/main.c:280: TH0 = TH0_INIT;
      0001EC 75 8C FF         [24] 1339 	mov	_TH0,#0xff
                                   1340 ;	src/main.c:281: TL0 = TL0_INIT;
      0001EF 75 8A F3         [24] 1341 	mov	_TL0,#0xf3
                                   1342 ;	src/main.c:282: gu16TimeCnt++;
      0001F2 05*02            [12] 1343 	inc	_gu16TimeCnt
      0001F4 E4               [12] 1344 	clr	a
      0001F5 B5*02 02         [24] 1345 	cjne	a,_gu16TimeCnt,00103$
      0001F8 05*03            [12] 1346 	inc	(_gu16TimeCnt + 1)
      0001FA                       1347 00103$:
                                   1348 ;	src/main.c:291: } //void Timer0_ISR (void) __interrupt 1  //interrupt address is 0x000B
      0001FA D0 D0            [24] 1349 	pop	psw
      0001FC D0 E0            [24] 1350 	pop	acc
      0001FE 32               [24] 1351 	reti
                                   1352 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1353 ;	eliminated unneeded push/pop dpl
                                   1354 ;	eliminated unneeded push/pop dph
                                   1355 ;	eliminated unneeded push/pop b
                                   1356 ;------------------------------------------------------------
                                   1357 ;Allocation info for local variables in function 'pin_interrupt_isr'
                                   1358 ;------------------------------------------------------------
                                   1359 ;	src/main.c:293: void pin_interrupt_isr(void) interrupt(7)
                                   1360 ;	-----------------------------------------
                                   1361 ;	 function pin_interrupt_isr
                                   1362 ;	-----------------------------------------
      0001FF                       1363 _pin_interrupt_isr:
      0001FF C0 E0            [24] 1364 	push	acc
                                   1365 ;	src/main.c:295: if (PIF == 0x10) {
      000201 E5 EC            [12] 1366 	mov	a,_PIF
                                   1367 ;	src/main.c:297: PIF = 0;
      000203 75 EC 00         [24] 1368 	mov	_PIF,#0x00
                                   1369 ;	src/main.c:298: }// void pin_interrupt_isr (void) interrupt(7)
      000206 D0 E0            [24] 1370 	pop	acc
      000208 32               [24] 1371 	reti
                                   1372 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1373 ;	eliminated unneeded push/pop psw
                                   1374 ;	eliminated unneeded push/pop dpl
                                   1375 ;	eliminated unneeded push/pop dph
                                   1376 ;	eliminated unneeded push/pop b
                                   1377 ;------------------------------------------------------------
                                   1378 ;Allocation info for local variables in function 'chk_manchester'
                                   1379 ;------------------------------------------------------------
                                   1380 ;c                         Allocated to registers r7 
                                   1381 ;i                         Allocated to registers r6 
                                   1382 ;------------------------------------------------------------
                                   1383 ;	src/main.c:301: UINT8 chk_manchester(UINT8 c)
                                   1384 ;	-----------------------------------------
                                   1385 ;	 function chk_manchester
                                   1386 ;	-----------------------------------------
      000209                       1387 _chk_manchester:
                           000007  1388 	ar7 = 0x07
                           000006  1389 	ar6 = 0x06
                           000005  1390 	ar5 = 0x05
                           000004  1391 	ar4 = 0x04
                           000003  1392 	ar3 = 0x03
                           000002  1393 	ar2 = 0x02
                           000001  1394 	ar1 = 0x01
                           000000  1395 	ar0 = 0x00
      000209 AF 82            [24] 1396 	mov	r7,dpl
                                   1397 ;	src/main.c:304: for (i=0;i<4;i++) {
      00020B 7E 00            [12] 1398 	mov	r6,#0x00
      00020D                       1399 00104$:
                                   1400 ;	src/main.c:305: if (((c>>(2*i)) & 1) == ((c>>((2*i+1)))&1)) {
      00020D EE               [12] 1401 	mov	a,r6
      00020E 2E               [12] 1402 	add	a,r6
      00020F FD               [12] 1403 	mov	r5,a
      000210 8D F0            [24] 1404 	mov	b,r5
      000212 05 F0            [12] 1405 	inc	b
      000214 EF               [12] 1406 	mov	a,r7
      000215 80 02            [24] 1407 	sjmp	00121$
      000217                       1408 00120$:
      000217 C3               [12] 1409 	clr	c
      000218 13               [12] 1410 	rrc	a
      000219                       1411 00121$:
      000219 D5 F0 FB         [24] 1412 	djnz	b,00120$
      00021C FC               [12] 1413 	mov	r4,a
      00021D 53 04 01         [24] 1414 	anl	ar4,#0x01
      000220 7B 00            [12] 1415 	mov	r3,#0x00
      000222 ED               [12] 1416 	mov	a,r5
      000223 04               [12] 1417 	inc	a
      000224 F5 F0            [12] 1418 	mov	b,a
      000226 05 F0            [12] 1419 	inc	b
      000228 EF               [12] 1420 	mov	a,r7
      000229 80 02            [24] 1421 	sjmp	00123$
      00022B                       1422 00122$:
      00022B C3               [12] 1423 	clr	c
      00022C 13               [12] 1424 	rrc	a
      00022D                       1425 00123$:
      00022D D5 F0 FB         [24] 1426 	djnz	b,00122$
      000230 FD               [12] 1427 	mov	r5,a
      000231 53 05 01         [24] 1428 	anl	ar5,#0x01
      000234 7A 00            [12] 1429 	mov	r2,#0x00
      000236 EC               [12] 1430 	mov	a,r4
      000237 B5 05 08         [24] 1431 	cjne	a,ar5,00105$
      00023A EB               [12] 1432 	mov	a,r3
      00023B B5 02 04         [24] 1433 	cjne	a,ar2,00105$
                                   1434 ;	src/main.c:307: return 0;
      00023E 75 82 00         [24] 1435 	mov	dpl,#0x00
      000241 22               [24] 1436 	ret
      000242                       1437 00105$:
                                   1438 ;	src/main.c:304: for (i=0;i<4;i++) {
      000242 0E               [12] 1439 	inc	r6
      000243 BE 04 00         [24] 1440 	cjne	r6,#0x04,00126$
      000246                       1441 00126$:
      000246 40 C5            [24] 1442 	jc	00104$
                                   1443 ;	src/main.c:310: return 1;
      000248 75 82 01         [24] 1444 	mov	dpl,#0x01
                                   1445 ;	src/main.c:311: }
      00024B 22               [24] 1446 	ret
                                   1447 ;------------------------------------------------------------
                                   1448 ;Allocation info for local variables in function 'conv_manchester2nibble'
                                   1449 ;------------------------------------------------------------
                                   1450 ;c                         Allocated to registers r7 
                                   1451 ;i                         Allocated to registers r5 
                                   1452 ;u8Nibble                  Allocated to registers r6 
                                   1453 ;------------------------------------------------------------
                                   1454 ;	src/main.c:313: UINT8 conv_manchester2nibble(UINT8 c)
                                   1455 ;	-----------------------------------------
                                   1456 ;	 function conv_manchester2nibble
                                   1457 ;	-----------------------------------------
      00024C                       1458 _conv_manchester2nibble:
      00024C AF 82            [24] 1459 	mov	r7,dpl
                                   1460 ;	src/main.c:316: UINT8 u8Nibble = 0;
      00024E 7E 00            [12] 1461 	mov	r6,#0x00
                                   1462 ;	src/main.c:317: for (i=0;i<4;i++) {
      000250 7D 04            [12] 1463 	mov	r5,#0x04
      000252                       1464 00106$:
                                   1465 ;	src/main.c:318: if (c & 1) {
      000252 EF               [12] 1466 	mov	a,r7
      000253 30 E0 03         [24] 1467 	jnb	acc.0,00102$
                                   1468 ;	src/main.c:319: u8Nibble |= 0x80;
      000256 43 06 80         [24] 1469 	orl	ar6,#0x80
      000259                       1470 00102$:
                                   1471 ;	src/main.c:321: c >>= 2;
      000259 EF               [12] 1472 	mov	a,r7
      00025A 03               [12] 1473 	rr	a
      00025B 03               [12] 1474 	rr	a
      00025C 54 3F            [12] 1475 	anl	a,#0x3f
      00025E FF               [12] 1476 	mov	r7,a
                                   1477 ;	src/main.c:322: u8Nibble >>= 1;
      00025F EE               [12] 1478 	mov	a,r6
      000260 C3               [12] 1479 	clr	c
      000261 13               [12] 1480 	rrc	a
      000262 FE               [12] 1481 	mov	r6,a
      000263 ED               [12] 1482 	mov	a,r5
      000264 14               [12] 1483 	dec	a
                                   1484 ;	src/main.c:317: for (i=0;i<4;i++) {
      000265 FD               [12] 1485 	mov	r5,a
      000266 70 EA            [24] 1486 	jnz	00106$
                                   1487 ;	src/main.c:324: return u8Nibble;
      000268 8E 82            [24] 1488 	mov	dpl,r6
