                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00006C A3               [24]  776 	inc	dptr
      00006D F0               [24]  777 	movx	@dptr,a
      00006E 74 04            [12]  778 	mov	a,#0x04
      000070 A3               [24]  779 	inc	dptr
      000071 F0               [24]  780 	movx	@dptr,a
      000072 E4               [12]  781 	clr	a
      000073 A3               [24]  782 	inc	dptr
      000074 F0               [24]  783 	movx	@dptr,a
      000075 90r00r30         [24]  784 	mov	dptr,#(_gpu32UartSpeed + 0x001c)
      000078 F0               [24]  785 	movx	@dptr,a
      000079 74 08            [12]  786 	mov	a,#0x08
      00007B A3               [24]  787 	inc	dptr
      00007C F0               [24]  788 	movx	@dptr,a
      00007D 14               [12]  789 	dec	a
      00007E A3               [24]  790 	inc	dptr
      00007F F0               [24]  791 	movx	@dptr,a
      000080 E4               [12]  792 	clr	a
      000081 A3               [24]  793 	inc	dptr
      000082 F0               [24]  794 	movx	@dptr,a
      000083 90r00r34         [24]  795 	mov	dptr,#(_gpu32UartSpeed + 0x0020)
      000086 74 20            [12]  796 	mov	a,#0x20
      000088 F0               [24]  797 	movx	@dptr,a
      000089 74 A1            [12]  798 	mov	a,#0xa1
      00008B A3               [24]  799 	inc	dptr
      00008C F0               [24]  800 	movx	@dptr,a
      00008D 74 07            [12]  801 	mov	a,#0x07
      00008F A3               [24]  802 	inc	dptr
      000090 F0               [24]  803 	movx	@dptr,a
      000091 E4               [12]  804 	clr	a
      000092 A3               [24]  805 	inc	dptr
      000093 F0               [24]  806 	movx	@dptr,a
      000094 90r00r38         [24]  807 	mov	dptr,#(_gpu32UartSpeed + 0x0024)
      000097 74 C0            [12]  808 	mov	a,#0xc0
      000099 F0               [24]  809 	movx	@dptr,a
      00009A 74 27            [12]  810 	mov	a,#0x27
      00009C A3               [24]  811 	inc	dptr
      00009D F0               [24]  812 	movx	@dptr,a
      00009E 74 09            [12]  813 	mov	a,#0x09
      0000A0 A3               [24]  814 	inc	dptr
      0000A1 F0               [24]  815 	movx	@dptr,a
      0000A2 E4               [12]  816 	clr	a
      0000A3 A3               [24]  817 	inc	dptr
      0000A4 F0               [24]  818 	movx	@dptr,a
      0000A5 90r00r3C         [24]  819 	mov	dptr,#(_gpu32UartSpeed + 0x0028)
      0000A8 74 60            [12]  820 	mov	a,#0x60
      0000AA F0               [24]  821 	movx	@dptr,a
      0000AB 74 AE            [12]  822 	mov	a,#0xae
      0000AD A3               [24]  823 	inc	dptr
      0000AE F0               [24]  824 	movx	@dptr,a
      0000AF 74 0A            [12]  825 	mov	a,#0x0a
      0000B1 A3               [24]  826 	inc	dptr
      0000B2 F0               [24]  827 	movx	@dptr,a
      0000B3 E4               [12]  828 	clr	a
      0000B4 A3               [24]  829 	inc	dptr
      0000B5 F0               [24]  830 	movx	@dptr,a
      0000B6 90r00r40         [24]  831 	mov	dptr,#(_gpu32UartSpeed + 0x002c)
      0000B9 F0               [24]  832 	movx	@dptr,a
      0000BA 74 35            [12]  833 	mov	a,#0x35
      0000BC A3               [24]  834 	inc	dptr
      0000BD F0               [24]  835 	movx	@dptr,a
      0000BE 74 0C            [12]  836 	mov	a,#0x0c
      0000C0 A3               [24]  837 	inc	dptr
      0000C1 F0               [24]  838 	movx	@dptr,a
      0000C2 E4               [12]  839 	clr	a
      0000C3 A3               [24]  840 	inc	dptr
      0000C4 F0               [24]  841 	movx	@dptr,a
      0000C5 90r00r44         [24]  842 	mov	dptr,#(_gpu32UartSpeed + 0x0030)
      0000C8 74 A0            [12]  843 	mov	a,#0xa0
      0000CA F0               [24]  844 	movx	@dptr,a
      0000CB 74 BB            [12]  845 	mov	a,#0xbb
      0000CD A3               [24]  846 	inc	dptr
      0000CE F0               [24]  847 	movx	@dptr,a
      0000CF 74 0D            [12]  848 	mov	a,#0x0d
      0000D1 A3               [24]  849 	inc	dptr
      0000D2 F0               [24]  850 	movx	@dptr,a
      0000D3 E4               [12]  851 	clr	a
      0000D4 A3               [24]  852 	inc	dptr
      0000D5 F0               [24]  853 	movx	@dptr,a
      0000D6 90r00r48         [24]  854 	mov	dptr,#(_gpu32UartSpeed + 0x0034)
      0000D9 F0               [24]  855 	movx	@dptr,a
      0000DA 74 10            [12]  856 	mov	a,#0x10
      0000DC A3               [24]  857 	inc	dptr
      0000DD F0               [24]  858 	movx	@dptr,a
      0000DE 74 0E            [12]  859 	mov	a,#0x0e
      0000E0 A3               [24]  860 	inc	dptr
      0000E1 F0               [24]  861 	movx	@dptr,a
      0000E2 E4               [12]  862 	clr	a
      0000E3 A3               [24]  863 	inc	dptr
      0000E4 F0               [24]  864 	movx	@dptr,a
                                    865 	.area GSFINAL (CODE)
      000000 02r00r3E         [24]  866 	ljmp	__sdcc_program_startup
                                    867 ;--------------------------------------------------------
                                    868 ; Home
                                    869 ;--------------------------------------------------------
                                    870 	.area HOME    (CODE)
                                    871 	.area HOME    (CODE)
      00003E                        872 __sdcc_program_startup:
      00003E 02r08r19         [24]  873 	ljmp	_main
                                    874 ;	return from main will return to caller
                                    875 ;--------------------------------------------------------
                                    876 ; code
                                    877 ;--------------------------------------------------------
                                    878 	.area CSEG    (CODE)
                                    879 ;------------------------------------------------------------
                                    880 ;Allocation info for local variables in function 'putchar'
                                    881 ;------------------------------------------------------------
                                    882 ;c                         Allocated to registers r7 
                                    883 ;------------------------------------------------------------
                                    884 ;	src/main.c:111: void putchar (char c) 
                                    885 ;	-----------------------------------------
                                    886 ;	 function putchar
                                    887 ;	-----------------------------------------
      000000                        888 _putchar:
                           000007   889 	ar7 = 0x07
                           000006   890 	ar6 = 0x06
                           000005   891 	ar5 = 0x05
                           000004   892 	ar4 = 0x04
                           000003   893 	ar3 = 0x03
                           000002   894 	ar2 = 0x02
                           000001   895 	ar1 = 0x01
                           000000   896 	ar0 = 0x00
      000000 AF 82            [24]  897 	mov	r7,dpl
                                    898 ;	src/main.c:113: if (gu8UART == 0)  {
      000002 E5*01            [12]  899 	mov	a,_gu8UART
      000004 70 09            [24]  900 	jnz	00108$
                                    901 ;	src/main.c:114: TI = 0;
                                    902 ;	assignBit
      000006 C2 99            [12]  903 	clr	_TI
                                    904 ;	src/main.c:115: SBUF = c;
      000008 8F 99            [24]  905 	mov	_SBUF,r7
                                    906 ;	src/main.c:116: while(TI==0);
      00000A                        907 00101$:
      00000A 20 99 09         [24]  908 	jb	_TI,00110$
      00000D 80 FB            [24]  909 	sjmp	00101$
      00000F                        910 00108$:
                                    911 ;	src/main.c:119: TI_1 = 0;
                                    912 ;	assignBit
      00000F C2 F9            [12]  913 	clr	_TI_1
                                    914 ;	src/main.c:120: SBUF_1 = c;
      000011 8F 9A            [24]  915 	mov	_SBUF_1,r7
                                    916 ;	src/main.c:121: while(TI_1==0);
      000013                        917 00104$:
      000013 30 F9 FD         [24]  918 	jnb	_TI_1,00104$
      000016                        919 00110$:
                                    920 ;	src/main.c:123: }
      000016 22               [24]  921 	ret
                                    922 ;------------------------------------------------------------
                                    923 ;Allocation info for local variables in function 'conv_nibble2manchester'
                                    924 ;------------------------------------------------------------
                                    925 ;c                         Allocated to registers r7 
                                    926 ;i                         Allocated to registers r5 
                                    927 ;u8Manch                   Allocated to registers r4 
                                    928 ;------------------------------------------------------------
                                    929 ;	src/main.c:125: UINT8 conv_nibble2manchester (UINT8 c)
                                    930 ;	-----------------------------------------
                                    931 ;	 function conv_nibble2manchester
                                    932 ;	-----------------------------------------
      000017                        933 _conv_nibble2manchester:
      000017 AF 82            [24]  934 	mov	r7,dpl
                                    935 ;	src/main.c:135: UINT8 u8Manch = 0;
      000019 7E 00            [12]  936 	mov	r6,#0x00
                                    937 ;	src/main.c:136: for (i=0;i<4;i++) {
      00001B 7D 00            [12]  938 	mov	r5,#0x00
      00001D                        939 00105$:
                                    940 ;	src/main.c:137: u8Manch >>=2;
      00001D EE               [12]  941 	mov	a,r6
      00001E 03               [12]  942 	rr	a
      00001F 03               [12]  943 	rr	a
      000020 54 3F            [12]  944 	anl	a,#0x3f
      000022 FC               [12]  945 	mov	r4,a
                                    946 ;	src/main.c:138: if (c&1) {
      000023 EF               [12]  947 	mov	a,r7
      000024 30 E0 06         [24]  948 	jnb	acc.0,00102$
                                    949 ;	src/main.c:139: u8Manch |= 0x40; // 1 -> 0
      000027 74 40            [12]  950 	mov	a,#0x40
      000029 4C               [12]  951 	orl	a,r4
      00002A FE               [12]  952 	mov	r6,a
      00002B 80 04            [24]  953 	sjmp	00103$
      00002D                        954 00102$:
                                    955 ;	src/main.c:142: u8Manch |= 0x80; // 0 -> 1
      00002D 74 80            [12]  956 	mov	a,#0x80
      00002F 4C               [12]  957 	orl	a,r4
      000030 FE               [12]  958 	mov	r6,a
      000031                        959 00103$:
                                    960 ;	src/main.c:144: c >>= 1;
      000031 EF               [12]  961 	mov	a,r7
      000032 C3               [12]  962 	clr	c
      000033 13               [12]  963 	rrc	a
      000034 FF               [12]  964 	mov	r7,a
                                    965 ;	src/main.c:136: for (i=0;i<4;i++) {
      000035 0D               [12]  966 	inc	r5
      000036 BD 04 00         [24]  967 	cjne	r5,#0x04,00126$
      000039                        968 00126$:
      000039 40 E2            [24]  969 	jc	00105$
                                    970 ;	src/main.c:146: return u8Manch;
      00003B 8E 82            [24]  971 	mov	dpl,r6
                                    972 ;	src/main.c:147: }
      00003D 22               [24]  973 	ret
                                    974 ;------------------------------------------------------------
                                    975 ;Allocation info for local variables in function 'putchar_manchester'
                                    976 ;------------------------------------------------------------
                                    977 ;c                         Allocated to registers r7 
                                    978 ;------------------------------------------------------------
                                    979 ;	src/main.c:149: void putchar_manchester (char c) 
                                    980 ;	-----------------------------------------
                                    981 ;	 function putchar_manchester
                                    982 ;	-----------------------------------------
      00003E                        983 _putchar_manchester:
                                    984 ;	src/main.c:151: gu8UART = 1;
                                    985 ;	src/main.c:152: putchar(conv_nibble2manchester(c));
      00003E AF 82            [24]  986 	mov	r7,dpl
      000040 75*01 01         [24]  987 	mov	_gu8UART,#0x01
      000043 C0 07            [24]  988 	push	ar7
      000045 12r00r17         [24]  989 	lcall	_conv_nibble2manchester
      000048 12r00r00         [24]  990 	lcall	_putchar
      00004B D0 07            [24]  991 	pop	ar7
                                    992 ;	src/main.c:153: putchar(conv_nibble2manchester(c>>4));
      00004D EF               [12]  993 	mov	a,r7
      00004E C4               [12]  994 	swap	a
      00004F 54 0F            [12]  995 	anl	a,#0x0f
      000051 F5 82            [12]  996 	mov	dpl,a
      000053 12r00r17         [24]  997 	lcall	_conv_nibble2manchester
                                    998 ;	src/main.c:154: return;
                                    999 ;	src/main.c:155: }
      000056 02r00r00         [24] 1000 	ljmp	_putchar
                                   1001 ;------------------------------------------------------------
                                   1002 ;Allocation info for local variables in function 'preamble'
                                   1003 ;------------------------------------------------------------
                                   1004 ;	src/main.c:157: void preamble() 
                                   1005 ;	-----------------------------------------
                                   1006 ;	 function preamble
                                   1007 ;	-----------------------------------------
      000059                       1008 _preamble:
                                   1009 ;	src/main.c:159: gu8UART = 1;
      000059 75*01 01         [24] 1010 	mov	_gu8UART,#0x01
                                   1011 ;	src/main.c:160: putchar(0xF0);
      00005C 75 82 F0         [24] 1012 	mov	dpl,#0xf0
      00005F 12r00r00         [24] 1013 	lcall	_putchar
                                   1014 ;	src/main.c:161: putchar(0xF0);
      000062 75 82 F0         [24] 1015 	mov	dpl,#0xf0
      000065 12r00r00         [24] 1016 	lcall	_putchar
                                   1017 ;	src/main.c:162: putchar(0xF0);
      000068 75 82 F0         [24] 1018 	mov	dpl,#0xf0
      00006B 12r00r00         [24] 1019 	lcall	_putchar
                                   1020 ;	src/main.c:163: putchar(0xF0);
      00006E 75 82 F0         [24] 1021 	mov	dpl,#0xf0
                                   1022 ;	src/main.c:164: }
      000071 02r00r00         [24] 1023 	ljmp	_putchar
                                   1024 ;------------------------------------------------------------
                                   1025 ;Allocation info for local variables in function 'print_esc'
                                   1026 ;------------------------------------------------------------
                                   1027 ;au8State                  Allocated to registers r7 
                                   1028 ;------------------------------------------------------------
                                   1029 ;	src/main.c:189: void print_esc(UINT8 au8State)
                                   1030 ;	-----------------------------------------
                                   1031 ;	 function print_esc
                                   1032 ;	-----------------------------------------
      000074                       1033 _print_esc:
      000074 AF 82            [24] 1034 	mov	r7,dpl
                                   1035 ;	src/main.c:191: printf_fast_f("\n\r");
      000076 C0 07            [24] 1036 	push	ar7
      000078 74r00            [12] 1037 	mov	a,#___str_0
      00007A C0 E0            [24] 1038 	push	acc
      00007C 74s00            [12] 1039 	mov	a,#(___str_0 >> 8)
      00007E C0 E0            [24] 1040 	push	acc
      000080 12r00r00         [24] 1041 	lcall	_printf_fast_f
      000083 15 81            [12] 1042 	dec	sp
      000085 15 81            [12] 1043 	dec	sp
      000087 D0 07            [24] 1044 	pop	ar7
                                   1045 ;	src/main.c:192: switch(au8State) {
      000089 BF 00 02         [24] 1046 	cjne	r7,#0x00,00119$
      00008C 80 0A            [24] 1047 	sjmp	00101$
      00008E                       1048 00119$:
      00008E BF 01 02         [24] 1049 	cjne	r7,#0x01,00120$
      000091 80 16            [24] 1050 	sjmp	00102$
      000093                       1051 00120$:
                                   1052 ;	src/main.c:193: case STATE_SELF :
      000093 BF 02 33         [24] 1053 	cjne	r7,#0x02,00104$
      000096 80 22            [24] 1054 	sjmp	00103$
      000098                       1055 00101$:
                                   1056 ;	src/main.c:194: printf_fast_f("self ");
      000098 74r03            [12] 1057 	mov	a,#___str_1
      00009A C0 E0            [24] 1058 	push	acc
      00009C 74s00            [12] 1059 	mov	a,#(___str_1 >> 8)
      00009E C0 E0            [24] 1060 	push	acc
      0000A0 12r00r00         [24] 1061 	lcall	_printf_fast_f
      0000A3 15 81            [12] 1062 	dec	sp
      0000A5 15 81            [12] 1063 	dec	sp
                                   1064 ;	src/main.c:195: break;
                                   1065 ;	src/main.c:196: case STATE_CROSS :
      0000A7 80 20            [24] 1066 	sjmp	00104$
      0000A9                       1067 00102$:
                                   1068 ;	src/main.c:197: printf_fast_f("cross");
      0000A9 74r09            [12] 1069 	mov	a,#___str_2
      0000AB C0 E0            [24] 1070 	push	acc
      0000AD 74s00            [12] 1071 	mov	a,#(___str_2 >> 8)
      0000AF C0 E0            [24] 1072 	push	acc
      0000B1 12r00r00         [24] 1073 	lcall	_printf_fast_f
      0000B4 15 81            [12] 1074 	dec	sp
      0000B6 15 81            [12] 1075 	dec	sp
                                   1076 ;	src/main.c:198: break;
                                   1077 ;	src/main.c:199: case STATE_BOTH :
      0000B8 80 0F            [24] 1078 	sjmp	00104$
      0000BA                       1079 00103$:
                                   1080 ;	src/main.c:200: printf_fast_f("both ");
      0000BA 74r0F            [12] 1081 	mov	a,#___str_3
      0000BC C0 E0            [24] 1082 	push	acc
      0000BE 74s00            [12] 1083 	mov	a,#(___str_3 >> 8)
      0000C0 C0 E0            [24] 1084 	push	acc
      0000C2 12r00r00         [24] 1085 	lcall	_printf_fast_f
      0000C5 15 81            [12] 1086 	dec	sp
      0000C7 15 81            [12] 1087 	dec	sp
                                   1088 ;	src/main.c:202: }
      0000C9                       1089 00104$:
                                   1090 ;	src/main.c:203: printf_fast_f(" output:This is UART%d\n\r", gu8UART);
      0000C9 AE*01            [24] 1091 	mov	r6,_gu8UART
      0000CB 7F 00            [12] 1092 	mov	r7,#0x00
      0000CD C0 06            [24] 1093 	push	ar6
      0000CF C0 07            [24] 1094 	push	ar7
      0000D1 74r15            [12] 1095 	mov	a,#___str_4
      0000D3 C0 E0            [24] 1096 	push	acc
      0000D5 74s00            [12] 1097 	mov	a,#(___str_4 >> 8)
      0000D7 C0 E0            [24] 1098 	push	acc
      0000D9 12r00r00         [24] 1099 	lcall	_printf_fast_f
      0000DC E5 81            [12] 1100 	mov	a,sp
      0000DE 24 FC            [12] 1101 	add	a,#0xfc
      0000E0 F5 81            [12] 1102 	mov	sp,a
                                   1103 ;	src/main.c:204: }
      0000E2 22               [24] 1104 	ret
                                   1105 ;------------------------------------------------------------
                                   1106 ;Allocation info for local variables in function 'print_char'
                                   1107 ;------------------------------------------------------------
                                   1108 ;au8Data                   Allocated to registers r7 
                                   1109 ;------------------------------------------------------------
                                   1110 ;	src/main.c:206: void print_char(char au8Data)
                                   1111 ;	-----------------------------------------
                                   1112 ;	 function print_char
                                   1113 ;	-----------------------------------------
      0000E3                       1114 _print_char:
      0000E3 AF 82            [24] 1115 	mov	r7,dpl
                                   1116 ;	src/main.c:208: switch(au8Data) {
      0000E5 BF 0D 02         [24] 1117 	cjne	r7,#0x0d,00115$
      0000E8 80 04            [24] 1118 	sjmp	00102$
      0000EA                       1119 00115$:
      0000EA BF 1B 11         [24] 1120 	cjne	r7,#0x1b,00103$
                                   1121 ;	src/main.c:210: break;
                                   1122 ;	src/main.c:211: case '\r' :
      0000ED 22               [24] 1123 	ret
      0000EE                       1124 00102$:
                                   1125 ;	src/main.c:212: printf_fast_f("\r\n");
      0000EE 74r2E            [12] 1126 	mov	a,#___str_5
      0000F0 C0 E0            [24] 1127 	push	acc
      0000F2 74s00            [12] 1128 	mov	a,#(___str_5 >> 8)
      0000F4 C0 E0            [24] 1129 	push	acc
      0000F6 12r00r00         [24] 1130 	lcall	_printf_fast_f
      0000F9 15 81            [12] 1131 	dec	sp
      0000FB 15 81            [12] 1132 	dec	sp
                                   1133 ;	src/main.c:213: break;
                                   1134 ;	src/main.c:214: default :
      0000FD 22               [24] 1135 	ret
      0000FE                       1136 00103$:
                                   1137 ;	src/main.c:215: printf_fast_f("%c",au8Data);
      0000FE 7E 00            [12] 1138 	mov	r6,#0x00
      000100 C0 07            [24] 1139 	push	ar7
      000102 C0 06            [24] 1140 	push	ar6
      000104 74r31            [12] 1141 	mov	a,#___str_6
      000106 C0 E0            [24] 1142 	push	acc
      000108 74s00            [12] 1143 	mov	a,#(___str_6 >> 8)
      00010A C0 E0            [24] 1144 	push	acc
      00010C 12r00r00         [24] 1145 	lcall	_printf_fast_f
      00010F E5 81            [12] 1146 	mov	a,sp
      000111 24 FC            [12] 1147 	add	a,#0xfc
      000113 F5 81            [12] 1148 	mov	sp,a
                                   1149 ;	src/main.c:216: }
                                   1150 ;	src/main.c:217: }
      000115 22               [24] 1151 	ret
                                   1152 ;------------------------------------------------------------
                                   1153 ;Allocation info for local variables in function 'state_machine'
                                   1154 ;------------------------------------------------------------
                                   1155 ;au8RxUART                 Allocated with name '_state_machine_PARM_2'
                                   1156 ;au8SelfID                 Allocated with name '_state_machine_PARM_3'
                                   1157 ;au8OtherID                Allocated with name '_state_machine_PARM_4'
                                   1158 ;au8State                  Allocated to registers r7 
                                   1159 ;------------------------------------------------------------
                                   1160 ;	src/main.c:219: UINT8 state_machine(UINT8 au8State, UINT8 au8RxUART, UINT8 au8SelfID, UINT8 au8OtherID)
                                   1161 ;	-----------------------------------------
                                   1162 ;	 function state_machine
                                   1163 ;	-----------------------------------------
      000116                       1164 _state_machine:
      000116 AF 82            [24] 1165 	mov	r7,dpl
                                   1166 ;	src/main.c:221: if(au8RxUART == KEY_ESC) {
      000118 74 1B            [12] 1167 	mov	a,#0x1b
      00011A B5*04 02         [24] 1168 	cjne	a,_state_machine_PARM_2,00142$
      00011D 80 02            [24] 1169 	sjmp	00143$
      00011F                       1170 00142$:
      00011F 80 79            [24] 1171 	sjmp	00110$
      000121                       1172 00143$:
                                   1173 ;	src/main.c:222: gu8UART = au8SelfID;
      000121 AE*05            [24] 1174 	mov	r6,_state_machine_PARM_3
      000123 8E*01            [24] 1175 	mov	_gu8UART,r6
                                   1176 ;	src/main.c:223: printf_fast_f("\r\ninput:This is UART%d", gu8UART);
      000125 AC*01            [24] 1177 	mov	r4,_gu8UART
      000127 7D 00            [12] 1178 	mov	r5,#0x00
      000129 C0 07            [24] 1179 	push	ar7
      00012B C0 06            [24] 1180 	push	ar6
      00012D C0 04            [24] 1181 	push	ar4
      00012F C0 05            [24] 1182 	push	ar5
      000131 74r34            [12] 1183 	mov	a,#___str_7
      000133 C0 E0            [24] 1184 	push	acc
      000135 74s00            [12] 1185 	mov	a,#(___str_7 >> 8)
      000137 C0 E0            [24] 1186 	push	acc
      000139 12r00r00         [24] 1187 	lcall	_printf_fast_f
      00013C E5 81            [12] 1188 	mov	a,sp
      00013E 24 FC            [12] 1189 	add	a,#0xfc
      000140 F5 81            [12] 1190 	mov	sp,a
      000142 D0 06            [24] 1191 	pop	ar6
      000144 D0 07            [24] 1192 	pop	ar7
                                   1193 ;	src/main.c:224: switch(au8State) {
      000146 BF 00 02         [24] 1194 	cjne	r7,#0x00,00144$
      000149 80 0D            [24] 1195 	sjmp	00101$
      00014B                       1196 00144$:
      00014B BF 01 02         [24] 1197 	cjne	r7,#0x01,00145$
      00014E 80 21            [24] 1198 	sjmp	00102$
      000150                       1199 00145$:
      000150 BF 02 02         [24] 1200 	cjne	r7,#0x02,00146$
      000153 80 35            [24] 1201 	sjmp	00103$
      000155                       1202 00146$:
      000155 02r01rDD         [24] 1203 	ljmp	00111$
                                   1204 ;	src/main.c:225: case STATE_SELF :
      000158                       1205 00101$:
                                   1206 ;	src/main.c:226: au8State = STATE_CROSS;
      000158 7F 01            [12] 1207 	mov	r7,#0x01
                                   1208 ;	src/main.c:227: gu8UART = au8SelfID;
      00015A 8E*01            [24] 1209 	mov	_gu8UART,r6
                                   1210 ;	src/main.c:228: print_esc(au8State);
      00015C 75 82 01         [24] 1211 	mov	dpl,#0x01
      00015F C0 07            [24] 1212 	push	ar7
      000161 12r00r74         [24] 1213 	lcall	_print_esc
                                   1214 ;	src/main.c:229: gu8UART = au8OtherID;
      000164 85*06*01         [24] 1215 	mov	_gu8UART,_state_machine_PARM_4
                                   1216 ;	src/main.c:230: print_esc(au8State);
      000167 75 82 01         [24] 1217 	mov	dpl,#0x01
      00016A 12r00r74         [24] 1218 	lcall	_print_esc
      00016D D0 07            [24] 1219 	pop	ar7
                                   1220 ;	src/main.c:231: break;
                                   1221 ;	src/main.c:232: case STATE_CROSS :
      00016F 80 6C            [24] 1222 	sjmp	00111$
      000171                       1223 00102$:
                                   1224 ;	src/main.c:233: au8State = STATE_BOTH;
      000171 7F 02            [12] 1225 	mov	r7,#0x02
                                   1226 ;	src/main.c:234: gu8UART = au8SelfID;
      000173 8E*01            [24] 1227 	mov	_gu8UART,r6
                                   1228 ;	src/main.c:235: print_esc(au8State);
      000175 75 82 02         [24] 1229 	mov	dpl,#0x02
      000178 C0 07            [24] 1230 	push	ar7
      00017A 12r00r74         [24] 1231 	lcall	_print_esc
                                   1232 ;	src/main.c:236: gu8UART = au8OtherID;
      00017D 85*06*01         [24] 1233 	mov	_gu8UART,_state_machine_PARM_4
                                   1234 ;	src/main.c:237: print_esc(au8State);
      000180 75 82 02         [24] 1235 	mov	dpl,#0x02
      000183 12r00r74         [24] 1236 	lcall	_print_esc
      000186 D0 07            [24] 1237 	pop	ar7
                                   1238 ;	src/main.c:238: break;
                                   1239 ;	src/main.c:239: case STATE_BOTH :
      000188 80 53            [24] 1240 	sjmp	00111$
      00018A                       1241 00103$:
                                   1242 ;	src/main.c:240: au8State = STATE_SELF;
      00018A 7F 00            [12] 1243 	mov	r7,#0x00
                                   1244 ;	src/main.c:241: gu8UART = au8SelfID;
      00018C 8E*01            [24] 1245 	mov	_gu8UART,r6
                                   1246 ;	src/main.c:242: print_esc(au8State);
      00018E 75 82 00         [24] 1247 	mov	dpl,#0x00
      000191 C0 07            [24] 1248 	push	ar7
      000193 12r00r74         [24] 1249 	lcall	_print_esc
      000196 D0 07            [24] 1250 	pop	ar7
                                   1251 ;	src/main.c:244: }
      000198 80 43            [24] 1252 	sjmp	00111$
      00019A                       1253 00110$:
                                   1254 ;	src/main.c:247: switch(au8State) {
      00019A BF 00 02         [24] 1255 	cjne	r7,#0x00,00147$
      00019D 80 0A            [24] 1256 	sjmp	00105$
      00019F                       1257 00147$:
      00019F BF 01 02         [24] 1258 	cjne	r7,#0x01,00148$
      0001A2 80 14            [24] 1259 	sjmp	00106$
      0001A4                       1260 00148$:
                                   1261 ;	src/main.c:248: case STATE_SELF :
      0001A4 BF 02 36         [24] 1262 	cjne	r7,#0x02,00111$
      0001A7 80 1E            [24] 1263 	sjmp	00107$
      0001A9                       1264 00105$:
                                   1265 ;	src/main.c:249: gu8UART = au8SelfID;
      0001A9 85*05*01         [24] 1266 	mov	_gu8UART,_state_machine_PARM_3
                                   1267 ;	src/main.c:250: print_char(au8RxUART);
      0001AC 85*04 82         [24] 1268 	mov	dpl,_state_machine_PARM_2
      0001AF C0 07            [24] 1269 	push	ar7
      0001B1 12r00rE3         [24] 1270 	lcall	_print_char
      0001B4 D0 07            [24] 1271 	pop	ar7
                                   1272 ;	src/main.c:251: break;
                                   1273 ;	src/main.c:252: case STATE_CROSS :
      0001B6 80 25            [24] 1274 	sjmp	00111$
      0001B8                       1275 00106$:
                                   1276 ;	src/main.c:253: gu8UART = au8OtherID;
      0001B8 85*06*01         [24] 1277 	mov	_gu8UART,_state_machine_PARM_4
                                   1278 ;	src/main.c:254: print_char(au8RxUART);
      0001BB 85*04 82         [24] 1279 	mov	dpl,_state_machine_PARM_2
      0001BE C0 07            [24] 1280 	push	ar7
      0001C0 12r00rE3         [24] 1281 	lcall	_print_char
      0001C3 D0 07            [24] 1282 	pop	ar7
                                   1283 ;	src/main.c:255: break;
                                   1284 ;	src/main.c:256: case STATE_BOTH :
      0001C5 80 16            [24] 1285 	sjmp	00111$
      0001C7                       1286 00107$:
                                   1287 ;	src/main.c:257: gu8UART = au8SelfID;
      0001C7 85*05*01         [24] 1288 	mov	_gu8UART,_state_machine_PARM_3
                                   1289 ;	src/main.c:258: print_char(au8RxUART);
      0001CA 85*04 82         [24] 1290 	mov	dpl,_state_machine_PARM_2
      0001CD C0 07            [24] 1291 	push	ar7
      0001CF 12r00rE3         [24] 1292 	lcall	_print_char
                                   1293 ;	src/main.c:259: gu8UART = au8OtherID;
      0001D2 85*06*01         [24] 1294 	mov	_gu8UART,_state_machine_PARM_4
                                   1295 ;	src/main.c:260: print_char(au8RxUART);
      0001D5 85*04 82         [24] 1296 	mov	dpl,_state_machine_PARM_2
      0001D8 12r00rE3         [24] 1297 	lcall	_print_char
      0001DB D0 07            [24] 1298 	pop	ar7
                                   1299 ;	src/main.c:262: }
      0001DD                       1300 00111$:
                                   1301 ;	src/main.c:264: return au8State;
      0001DD 8F 82            [24] 1302 	mov	dpl,r7
                                   1303 ;	src/main.c:265: }
      0001DF 22               [24] 1304 	ret
                                   1305 ;------------------------------------------------------------
                                   1306 ;Allocation info for local variables in function 'Timer0_ISR'
                                   1307 ;------------------------------------------------------------
                                   1308 ;	src/main.c:267: void Timer0_ISR (void) interrupt(1)  //interrupt address is 0x000B
                                   1309 ;	-----------------------------------------
                                   1310 ;	 function Timer0_ISR
                                   1311 ;	-----------------------------------------
      0001E0                       1312 _Timer0_ISR:
                           00000F  1313 	ar7 = 0x0f
                           00000E  1314 	ar6 = 0x0e
                           00000D  1315 	ar5 = 0x0d
                           00000C  1316 	ar4 = 0x0c
                           00000B  1317 	ar3 = 0x0b
                           00000A  1318 	ar2 = 0x0a
                           000009  1319 	ar1 = 0x09
                           000008  1320 	ar0 = 0x08
      0001E0 C0 E0            [24] 1321 	push	acc
      0001E2 C0 D0            [24] 1322 	push	psw
                                   1323 ;	src/main.c:269: TH0 = TH0_INIT;
      0001E4 75 8C FF         [24] 1324 	mov	_TH0,#0xff
                                   1325 ;	src/main.c:270: TL0 = TL0_INIT;
      0001E7 75 8A F3         [24] 1326 	mov	_TL0,#0xf3
                                   1327 ;	src/main.c:271: gu16TimeCnt++;
      0001EA 05*02            [12] 1328 	inc	_gu16TimeCnt
