                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00001C C0 07            [24] 1166 	push	ar7
      00001E 74r00            [12] 1167 	mov	a,#___str_0
      000020 C0 E0            [24] 1168 	push	acc
      000022 74s00            [12] 1169 	mov	a,#(___str_0 >> 8)
      000024 C0 E0            [24] 1170 	push	acc
      000026 12r00r00         [24] 1171 	lcall	_printf_fast_f
      000029 15 81            [12] 1172 	dec	sp
      00002B 15 81            [12] 1173 	dec	sp
      00002D D0 07            [24] 1174 	pop	ar7
                                   1175 ;	src/main.c:181: switch(au8State) {
      00002F BF 00 02         [24] 1176 	cjne	r7,#0x00,00119$
      000032 80 0A            [24] 1177 	sjmp	00101$
      000034                       1178 00119$:
      000034 BF 01 02         [24] 1179 	cjne	r7,#0x01,00120$
      000037 80 16            [24] 1180 	sjmp	00102$
      000039                       1181 00120$:
                                   1182 ;	src/main.c:182: case STATE_SELF :
      000039 BF 02 33         [24] 1183 	cjne	r7,#0x02,00104$
      00003C 80 22            [24] 1184 	sjmp	00103$
      00003E                       1185 00101$:
                                   1186 ;	src/main.c:183: printf_fast_f("self ");
      00003E 74r03            [12] 1187 	mov	a,#___str_1
      000040 C0 E0            [24] 1188 	push	acc
      000042 74s00            [12] 1189 	mov	a,#(___str_1 >> 8)
      000044 C0 E0            [24] 1190 	push	acc
      000046 12r00r00         [24] 1191 	lcall	_printf_fast_f
      000049 15 81            [12] 1192 	dec	sp
      00004B 15 81            [12] 1193 	dec	sp
                                   1194 ;	src/main.c:184: break;
                                   1195 ;	src/main.c:185: case STATE_CROSS :
      00004D 80 20            [24] 1196 	sjmp	00104$
      00004F                       1197 00102$:
                                   1198 ;	src/main.c:186: printf_fast_f("cross");
      00004F 74r09            [12] 1199 	mov	a,#___str_2
      000051 C0 E0            [24] 1200 	push	acc
      000053 74s00            [12] 1201 	mov	a,#(___str_2 >> 8)
      000055 C0 E0            [24] 1202 	push	acc
      000057 12r00r00         [24] 1203 	lcall	_printf_fast_f
      00005A 15 81            [12] 1204 	dec	sp
      00005C 15 81            [12] 1205 	dec	sp
                                   1206 ;	src/main.c:187: break;
                                   1207 ;	src/main.c:188: case STATE_BOTH :
      00005E 80 0F            [24] 1208 	sjmp	00104$
      000060                       1209 00103$:
                                   1210 ;	src/main.c:189: printf_fast_f("both ");
      000060 74r0F            [12] 1211 	mov	a,#___str_3
      000062 C0 E0            [24] 1212 	push	acc
      000064 74s00            [12] 1213 	mov	a,#(___str_3 >> 8)
      000066 C0 E0            [24] 1214 	push	acc
      000068 12r00r00         [24] 1215 	lcall	_printf_fast_f
      00006B 15 81            [12] 1216 	dec	sp
      00006D 15 81            [12] 1217 	dec	sp
                                   1218 ;	src/main.c:191: }
      00006F                       1219 00104$:
                                   1220 ;	src/main.c:192: printf_fast_f(" output:This is UART%d\n\r", gu8UART);
      00006F AE*00            [24] 1221 	mov	r6,_gu8UART
      000071 7F 00            [12] 1222 	mov	r7,#0x00
      000073 C0 06            [24] 1223 	push	ar6
      000075 C0 07            [24] 1224 	push	ar7
      000077 74r15            [12] 1225 	mov	a,#___str_4
      000079 C0 E0            [24] 1226 	push	acc
      00007B 74s00            [12] 1227 	mov	a,#(___str_4 >> 8)
      00007D C0 E0            [24] 1228 	push	acc
      00007F 12r00r00         [24] 1229 	lcall	_printf_fast_f
      000082 E5 81            [12] 1230 	mov	a,sp
      000084 24 FC            [12] 1231 	add	a,#0xfc
      000086 F5 81            [12] 1232 	mov	sp,a
                                   1233 ;	src/main.c:193: }
      000088 22               [24] 1234 	ret
                                   1235 ;------------------------------------------------------------
                                   1236 ;Allocation info for local variables in function 'print_char'
                                   1237 ;------------------------------------------------------------
                                   1238 ;au8Data                   Allocated to registers r7 
                                   1239 ;------------------------------------------------------------
                                   1240 ;	src/main.c:195: void print_char(char au8Data)
                                   1241 ;	-----------------------------------------
                                   1242 ;	 function print_char
                                   1243 ;	-----------------------------------------
      000089                       1244 _print_char:
      000089 AF 82            [24] 1245 	mov	r7,dpl
                                   1246 ;	src/main.c:197: switch(au8Data) {
      00008B BF 0D 02         [24] 1247 	cjne	r7,#0x0d,00115$
      00008E 80 04            [24] 1248 	sjmp	00102$
      000090                       1249 00115$:
      000090 BF 1B 11         [24] 1250 	cjne	r7,#0x1b,00103$
                                   1251 ;	src/main.c:199: break;
                                   1252 ;	src/main.c:200: case '\r' :
      000093 22               [24] 1253 	ret
      000094                       1254 00102$:
                                   1255 ;	src/main.c:201: printf_fast_f("\r\n");
      000094 74r2E            [12] 1256 	mov	a,#___str_5
      000096 C0 E0            [24] 1257 	push	acc
      000098 74s00            [12] 1258 	mov	a,#(___str_5 >> 8)
      00009A C0 E0            [24] 1259 	push	acc
      00009C 12r00r00         [24] 1260 	lcall	_printf_fast_f
      00009F 15 81            [12] 1261 	dec	sp
      0000A1 15 81            [12] 1262 	dec	sp
                                   1263 ;	src/main.c:202: break;
                                   1264 ;	src/main.c:203: default :
      0000A3 22               [24] 1265 	ret
      0000A4                       1266 00103$:
                                   1267 ;	src/main.c:204: printf_fast_f("%c",au8Data);
      0000A4 7E 00            [12] 1268 	mov	r6,#0x00
      0000A6 C0 07            [24] 1269 	push	ar7
      0000A8 C0 06            [24] 1270 	push	ar6
      0000AA 74r31            [12] 1271 	mov	a,#___str_6
      0000AC C0 E0            [24] 1272 	push	acc
      0000AE 74s00            [12] 1273 	mov	a,#(___str_6 >> 8)
      0000B0 C0 E0            [24] 1274 	push	acc
      0000B2 12r00r00         [24] 1275 	lcall	_printf_fast_f
      0000B5 E5 81            [12] 1276 	mov	a,sp
      0000B7 24 FC            [12] 1277 	add	a,#0xfc
      0000B9 F5 81            [12] 1278 	mov	sp,a
                                   1279 ;	src/main.c:205: }
                                   1280 ;	src/main.c:206: }
      0000BB 22               [24] 1281 	ret
                                   1282 ;------------------------------------------------------------
                                   1283 ;Allocation info for local variables in function 'state_machine'
                                   1284 ;------------------------------------------------------------
                                   1285 ;au8RxUART                 Allocated with name '_state_machine_PARM_2'
                                   1286 ;au8SelfID                 Allocated with name '_state_machine_PARM_3'
                                   1287 ;au8OtherID                Allocated with name '_state_machine_PARM_4'
                                   1288 ;au8State                  Allocated to registers r7 
                                   1289 ;------------------------------------------------------------
                                   1290 ;	src/main.c:208: UINT8 state_machine(UINT8 au8State, UINT8 au8RxUART, UINT8 au8SelfID, UINT8 au8OtherID)
                                   1291 ;	-----------------------------------------
                                   1292 ;	 function state_machine
                                   1293 ;	-----------------------------------------
      0000BC                       1294 _state_machine:
      0000BC AF 82            [24] 1295 	mov	r7,dpl
                                   1296 ;	src/main.c:210: if(au8RxUART == KEY_ESC) {
      0000BE 74 1B            [12] 1297 	mov	a,#0x1b
      0000C0 B5*01 02         [24] 1298 	cjne	a,_state_machine_PARM_2,00142$
      0000C3 80 02            [24] 1299 	sjmp	00143$
      0000C5                       1300 00142$:
      0000C5 80 79            [24] 1301 	sjmp	00110$
      0000C7                       1302 00143$:
                                   1303 ;	src/main.c:211: gu8UART = au8SelfID;
      0000C7 AE*02            [24] 1304 	mov	r6,_state_machine_PARM_3
      0000C9 8E*00            [24] 1305 	mov	_gu8UART,r6
                                   1306 ;	src/main.c:212: printf_fast_f("\r\ninput:This is UART%d", gu8UART);
      0000CB AC*00            [24] 1307 	mov	r4,_gu8UART
      0000CD 7D 00            [12] 1308 	mov	r5,#0x00
      0000CF C0 07            [24] 1309 	push	ar7
      0000D1 C0 06            [24] 1310 	push	ar6
      0000D3 C0 04            [24] 1311 	push	ar4
      0000D5 C0 05            [24] 1312 	push	ar5
      0000D7 74r34            [12] 1313 	mov	a,#___str_7
      0000D9 C0 E0            [24] 1314 	push	acc
      0000DB 74s00            [12] 1315 	mov	a,#(___str_7 >> 8)
      0000DD C0 E0            [24] 1316 	push	acc
      0000DF 12r00r00         [24] 1317 	lcall	_printf_fast_f
      0000E2 E5 81            [12] 1318 	mov	a,sp
      0000E4 24 FC            [12] 1319 	add	a,#0xfc
      0000E6 F5 81            [12] 1320 	mov	sp,a
      0000E8 D0 06            [24] 1321 	pop	ar6
      0000EA D0 07            [24] 1322 	pop	ar7
                                   1323 ;	src/main.c:213: switch(au8State) {
      0000EC BF 00 02         [24] 1324 	cjne	r7,#0x00,00144$
      0000EF 80 0D            [24] 1325 	sjmp	00101$
      0000F1                       1326 00144$:
      0000F1 BF 01 02         [24] 1327 	cjne	r7,#0x01,00145$
      0000F4 80 21            [24] 1328 	sjmp	00102$
      0000F6                       1329 00145$:
      0000F6 BF 02 02         [24] 1330 	cjne	r7,#0x02,00146$
      0000F9 80 35            [24] 1331 	sjmp	00103$
      0000FB                       1332 00146$:
      0000FB 02r01r83         [24] 1333 	ljmp	00111$
                                   1334 ;	src/main.c:214: case STATE_SELF :
      0000FE                       1335 00101$:
                                   1336 ;	src/main.c:215: au8State = STATE_CROSS;
      0000FE 7F 01            [12] 1337 	mov	r7,#0x01
                                   1338 ;	src/main.c:216: gu8UART = au8SelfID;
      000100 8E*00            [24] 1339 	mov	_gu8UART,r6
                                   1340 ;	src/main.c:217: print_esc(au8State);
      000102 75 82 01         [24] 1341 	mov	dpl,#0x01
      000105 C0 07            [24] 1342 	push	ar7
      000107 12r00r1A         [24] 1343 	lcall	_print_esc
                                   1344 ;	src/main.c:218: gu8UART = au8OtherID;
      00010A 85*03*00         [24] 1345 	mov	_gu8UART,_state_machine_PARM_4
                                   1346 ;	src/main.c:219: print_esc(au8State);
      00010D 75 82 01         [24] 1347 	mov	dpl,#0x01
      000110 12r00r1A         [24] 1348 	lcall	_print_esc
      000113 D0 07            [24] 1349 	pop	ar7
                                   1350 ;	src/main.c:220: break;
                                   1351 ;	src/main.c:221: case STATE_CROSS :
      000115 80 6C            [24] 1352 	sjmp	00111$
      000117                       1353 00102$:
                                   1354 ;	src/main.c:222: au8State = STATE_BOTH;
      000117 7F 02            [12] 1355 	mov	r7,#0x02
                                   1356 ;	src/main.c:223: gu8UART = au8SelfID;
      000119 8E*00            [24] 1357 	mov	_gu8UART,r6
                                   1358 ;	src/main.c:224: print_esc(au8State);
      00011B 75 82 02         [24] 1359 	mov	dpl,#0x02
      00011E C0 07            [24] 1360 	push	ar7
      000120 12r00r1A         [24] 1361 	lcall	_print_esc
                                   1362 ;	src/main.c:225: gu8UART = au8OtherID;
      000123 85*03*00         [24] 1363 	mov	_gu8UART,_state_machine_PARM_4
                                   1364 ;	src/main.c:226: print_esc(au8State);
      000126 75 82 02         [24] 1365 	mov	dpl,#0x02
      000129 12r00r1A         [24] 1366 	lcall	_print_esc
      00012C D0 07            [24] 1367 	pop	ar7
                                   1368 ;	src/main.c:227: break;
                                   1369 ;	src/main.c:228: case STATE_BOTH :
      00012E 80 53            [24] 1370 	sjmp	00111$
      000130                       1371 00103$:
                                   1372 ;	src/main.c:229: au8State = STATE_SELF;
      000130 7F 00            [12] 1373 	mov	r7,#0x00
                                   1374 ;	src/main.c:230: gu8UART = au8SelfID;
      000132 8E*00            [24] 1375 	mov	_gu8UART,r6
                                   1376 ;	src/main.c:231: print_esc(au8State);
      000134 75 82 00         [24] 1377 	mov	dpl,#0x00
      000137 C0 07            [24] 1378 	push	ar7
      000139 12r00r1A         [24] 1379 	lcall	_print_esc
      00013C D0 07            [24] 1380 	pop	ar7
                                   1381 ;	src/main.c:233: }
      00013E 80 43            [24] 1382 	sjmp	00111$
      000140                       1383 00110$:
                                   1384 ;	src/main.c:236: switch(au8State) {
      000140 BF 00 02         [24] 1385 	cjne	r7,#0x00,00147$
      000143 80 0A            [24] 1386 	sjmp	00105$
      000145                       1387 00147$:
      000145 BF 01 02         [24] 1388 	cjne	r7,#0x01,00148$
      000148 80 14            [24] 1389 	sjmp	00106$
      00014A                       1390 00148$:
                                   1391 ;	src/main.c:237: case STATE_SELF :
      00014A BF 02 36         [24] 1392 	cjne	r7,#0x02,00111$
      00014D 80 1E            [24] 1393 	sjmp	00107$
      00014F                       1394 00105$:
                                   1395 ;	src/main.c:238: gu8UART = au8SelfID;
      00014F 85*02*00         [24] 1396 	mov	_gu8UART,_state_machine_PARM_3
                                   1397 ;	src/main.c:239: print_char(au8RxUART);
      000152 85*01 82         [24] 1398 	mov	dpl,_state_machine_PARM_2
      000155 C0 07            [24] 1399 	push	ar7
      000157 12r00r89         [24] 1400 	lcall	_print_char
      00015A D0 07            [24] 1401 	pop	ar7
                                   1402 ;	src/main.c:240: break;
                                   1403 ;	src/main.c:241: case STATE_CROSS :
      00015C 80 25            [24] 1404 	sjmp	00111$
      00015E                       1405 00106$:
                                   1406 ;	src/main.c:242: gu8UART = au8OtherID;
      00015E 85*03*00         [24] 1407 	mov	_gu8UART,_state_machine_PARM_4
                                   1408 ;	src/main.c:243: print_char(au8RxUART);
      000161 85*01 82         [24] 1409 	mov	dpl,_state_machine_PARM_2
      000164 C0 07            [24] 1410 	push	ar7
      000166 12r00r89         [24] 1411 	lcall	_print_char
      000169 D0 07            [24] 1412 	pop	ar7
                                   1413 ;	src/main.c:244: break;
                                   1414 ;	src/main.c:245: case STATE_BOTH :
      00016B 80 16            [24] 1415 	sjmp	00111$
      00016D                       1416 00107$:
                                   1417 ;	src/main.c:246: gu8UART = au8SelfID;
      00016D 85*02*00         [24] 1418 	mov	_gu8UART,_state_machine_PARM_3
                                   1419 ;	src/main.c:247: print_char(au8RxUART);
      000170 85*01 82         [24] 1420 	mov	dpl,_state_machine_PARM_2
      000173 C0 07            [24] 1421 	push	ar7
      000175 12r00r89         [24] 1422 	lcall	_print_char
                                   1423 ;	src/main.c:248: gu8UART = au8OtherID;
      000178 85*03*00         [24] 1424 	mov	_gu8UART,_state_machine_PARM_4
                                   1425 ;	src/main.c:249: print_char(au8RxUART);
      00017B 85*01 82         [24] 1426 	mov	dpl,_state_machine_PARM_2
      00017E 12r00r89         [24] 1427 	lcall	_print_char
      000181 D0 07            [24] 1428 	pop	ar7
                                   1429 ;	src/main.c:251: }
      000183                       1430 00111$:
                                   1431 ;	src/main.c:253: return au8State;
      000183 8F 82            [24] 1432 	mov	dpl,r7
                                   1433 ;	src/main.c:254: }
      000185 22               [24] 1434 	ret
                                   1435 ;------------------------------------------------------------
                                   1436 ;Allocation info for local variables in function 'Timer0_ISR'
                                   1437 ;------------------------------------------------------------
                                   1438 ;	src/main.c:256: void Timer0_ISR (void) interrupt(1)  //interrupt address is 0x000B
                                   1439 ;	-----------------------------------------
                                   1440 ;	 function Timer0_ISR
                                   1441 ;	-----------------------------------------
      000186                       1442 _Timer0_ISR:
                           00000F  1443 	ar7 = 0x0f
                           00000E  1444 	ar6 = 0x0e
                           00000D  1445 	ar5 = 0x0d
                           00000C  1446 	ar4 = 0x0c
                           00000B  1447 	ar3 = 0x0b
                           00000A  1448 	ar2 = 0x0a
                           000009  1449 	ar1 = 0x09
                           000008  1450 	ar0 = 0x08
      000186 C0 E0            [24] 1451 	push	acc
      000188 C0 82            [24] 1452 	push	dpl
      00018A C0 83            [24] 1453 	push	dph
      00018C C0 D0            [24] 1454 	push	psw
                                   1455 ;	src/main.c:258: TH0 = TH0_INIT;
      00018E 75 8C D4         [24] 1456 	mov	_TH0,#0xd4
                                   1457 ;	src/main.c:259: TL0 = TL0_INIT;
      000191 75 8A 13         [24] 1458 	mov	_TL0,#0x13
                                   1459 ;	src/main.c:260: gu16TimeCnt++;
      000194 90r00r71         [24] 1460 	mov	dptr,#_gu16TimeCnt
      000197 E0               [24] 1461 	movx	a,@dptr
      000198 24 01            [12] 1462 	add	a,#0x01
      00019A F0               [24] 1463 	movx	@dptr,a
      00019B A3               [24] 1464 	inc	dptr
      00019C E0               [24] 1465 	movx	a,@dptr
      00019D 34 00            [12] 1466 	addc	a,#0x00
      00019F F0               [24] 1467 	movx	@dptr,a
                                   1468 ;	src/main.c:261: gu16TimeCntMilliSec++; // For periodic function
      0001A0 90r00r73         [24] 1469 	mov	dptr,#_gu16TimeCntMilliSec
      0001A3 E0               [24] 1470 	movx	a,@dptr
      0001A4 24 01            [12] 1471 	add	a,#0x01
      0001A6 F0               [24] 1472 	movx	@dptr,a
      0001A7 A3               [24] 1473 	inc	dptr
      0001A8 E0               [24] 1474 	movx	a,@dptr
      0001A9 34 00            [12] 1475 	addc	a,#0x00
      0001AB F0               [24] 1476 	movx	@dptr,a
                                   1477 ;	src/main.c:270: } //void Timer0_ISR (void) __interrupt 1  //interrupt address is 0x000B
      0001AC D0 D0            [24] 1478 	pop	psw
      0001AE D0 83            [24] 1479 	pop	dph
      0001B0 D0 82            [24] 1480 	pop	dpl
      0001B2 D0 E0            [24] 1481 	pop	acc
      0001B4 32               [24] 1482 	reti
                                   1483 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1484 ;	eliminated unneeded push/pop b
                                   1485 ;------------------------------------------------------------
                                   1486 ;Allocation info for local variables in function 'pin_interrupt_isr'
                                   1487 ;------------------------------------------------------------
                                   1488 ;	src/main.c:272: void pin_interrupt_isr(void) interrupt(7)
                                   1489 ;	-----------------------------------------
                                   1490 ;	 function pin_interrupt_isr
                                   1491 ;	-----------------------------------------
      0001B5                       1492 _pin_interrupt_isr:
      0001B5 C0 E0            [24] 1493 	push	acc
                                   1494 ;	src/main.c:274: if (PIF == 0x10) {
      0001B7 E5 EC            [12] 1495 	mov	a,_PIF
                                   1496 ;	src/main.c:276: PIF = 0;
      0001B9 75 EC 00         [24] 1497 	mov	_PIF,#0x00
                                   1498 ;	src/main.c:277: }// void pin_interrupt_isr (void) interrupt(7)
      0001BC D0 E0            [24] 1499 	pop	acc
      0001BE 32               [24] 1500 	reti
                                   1501 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1502 ;	eliminated unneeded push/pop psw
                                   1503 ;	eliminated unneeded push/pop dpl
                                   1504 ;	eliminated unneeded push/pop dph
                                   1505 ;	eliminated unneeded push/pop b
                                   1506 ;------------------------------------------------------------
                                   1507 ;Allocation info for local variables in function 'chk_manchester'
                                   1508 ;------------------------------------------------------------
                                   1509 ;c                         Allocated to registers r7 
                                   1510 ;i                         Allocated to registers r6 
                                   1511 ;------------------------------------------------------------
                                   1512 ;	src/main.c:279: UINT8 chk_manchester(UINT8 c)
                                   1513 ;	-----------------------------------------
                                   1514 ;	 function chk_manchester
                                   1515 ;	-----------------------------------------
      0001BF                       1516 _chk_manchester:
                           000007  1517 	ar7 = 0x07
                           000006  1518 	ar6 = 0x06
                           000005  1519 	ar5 = 0x05
                           000004  1520 	ar4 = 0x04
                           000003  1521 	ar3 = 0x03
                           000002  1522 	ar2 = 0x02
                           000001  1523 	ar1 = 0x01
                           000000  1524 	ar0 = 0x00
      0001BF AF 82            [24] 1525 	mov	r7,dpl
                                   1526 ;	src/main.c:282: for (i=0;i<4;i++) {
      0001C1 7E 00            [12] 1527 	mov	r6,#0x00
      0001C3                       1528 00104$:
                                   1529 ;	src/main.c:283: if (((c>>(2*i)) & 1) == ((c>>((2*i+1)))&1)) {
      0001C3 EE               [12] 1530 	mov	a,r6
      0001C4 2E               [12] 1531 	add	a,r6
      0001C5 FD               [12] 1532 	mov	r5,a
      0001C6 8D F0            [24] 1533 	mov	b,r5
      0001C8 05 F0            [12] 1534 	inc	b
      0001CA EF               [12] 1535 	mov	a,r7
      0001CB 80 02            [24] 1536 	sjmp	00121$
      0001CD                       1537 00120$:
      0001CD C3               [12] 1538 	clr	c
      0001CE 13               [12] 1539 	rrc	a
      0001CF                       1540 00121$:
      0001CF D5 F0 FB         [24] 1541 	djnz	b,00120$
      0001D2 FC               [12] 1542 	mov	r4,a
      0001D3 53 04 01         [24] 1543 	anl	ar4,#0x01
      0001D6 7B 00            [12] 1544 	mov	r3,#0x00
      0001D8 ED               [12] 1545 	mov	a,r5
      0001D9 04               [12] 1546 	inc	a
      0001DA F5 F0            [12] 1547 	mov	b,a
      0001DC 05 F0            [12] 1548 	inc	b
      0001DE EF               [12] 1549 	mov	a,r7
      0001DF 80 02            [24] 1550 	sjmp	00123$
      0001E1                       1551 00122$:
      0001E1 C3               [12] 1552 	clr	c
      0001E2 13               [12] 1553 	rrc	a
      0001E3                       1554 00123$:
      0001E3 D5 F0 FB         [24] 1555 	djnz	b,00122$
      0001E6 FD               [12] 1556 	mov	r5,a
      0001E7 53 05 01         [24] 1557 	anl	ar5,#0x01
      0001EA 7A 00            [12] 1558 	mov	r2,#0x00
      0001EC EC               [12] 1559 	mov	a,r4
      0001ED B5 05 08         [24] 1560 	cjne	a,ar5,00105$
      0001F0 EB               [12] 1561 	mov	a,r3
      0001F1 B5 02 04         [24] 1562 	cjne	a,ar2,00105$
                                   1563 ;	src/main.c:285: return 0;
      0001F4 75 82 00         [24] 1564 	mov	dpl,#0x00
      0001F7 22               [24] 1565 	ret
      0001F8                       1566 00105$:
                                   1567 ;	src/main.c:282: for (i=0;i<4;i++) {
      0001F8 0E               [12] 1568 	inc	r6
      0001F9 BE 04 00         [24] 1569 	cjne	r6,#0x04,00126$
      0001FC                       1570 00126$:
      0001FC 40 C5            [24] 1571 	jc	00104$
                                   1572 ;	src/main.c:288: return 1;
      0001FE 75 82 01         [24] 1573 	mov	dpl,#0x01
                                   1574 ;	src/main.c:289: }
      000201 22               [24] 1575 	ret
                                   1576 ;------------------------------------------------------------
                                   1577 ;Allocation info for local variables in function 'conv_manchester2nibble'
                                   1578 ;------------------------------------------------------------
                                   1579 ;c                         Allocated to registers r7 
                                   1580 ;i                         Allocated to registers r5 
                                   1581 ;u8Nibble                  Allocated to registers r6 
                                   1582 ;------------------------------------------------------------
                                   1583 ;	src/main.c:291: UINT8 conv_manchester2nibble(UINT8 c)
                                   1584 ;	-----------------------------------------
                                   1585 ;	 function conv_manchester2nibble
                                   1586 ;	-----------------------------------------
      000202                       1587 _conv_manchester2nibble:
      000202 AF 82            [24] 1588 	mov	r7,dpl
                                   1589 ;	src/main.c:294: UINT8 u8Nibble = 0;
      000204 7E 00            [12] 1590 	mov	r6,#0x00
                                   1591 ;	src/main.c:295: for (i=0;i<4;i++) {
      000206 7D 04            [12] 1592 	mov	r5,#0x04
      000208                       1593 00106$:
                                   1594 ;	src/main.c:296: if (c & 1) {
      000208 EF               [12] 1595 	mov	a,r7
      000209 30 E0 03         [24] 1596 	jnb	acc.0,00102$
                                   1597 ;	src/main.c:297: u8Nibble |= 0x80;
      00020C 43 06 80         [24] 1598 	orl	ar6,#0x80
      00020F                       1599 00102$:
                                   1600 ;	src/main.c:299: c >>= 2;
      00020F EF               [12] 1601 	mov	a,r7
      000210 03               [12] 1602 	rr	a
      000211 03               [12] 1603 	rr	a
      000212 54 3F            [12] 1604 	anl	a,#0x3f
      000214 FF               [12] 1605 	mov	r7,a
                                   1606 ;	src/main.c:300: u8Nibble >>= 1;
      000215 EE               [12] 1607 	mov	a,r6
      000216 C3               [12] 1608 	clr	c
      000217 13               [12] 1609 	rrc	a
      000218 FE               [12] 1610 	mov	r6,a
      000219 ED               [12] 1611 	mov	a,r5
      00021A 14               [12] 1612 	dec	a
                                   1613 ;	src/main.c:295: for (i=0;i<4;i++) {
      00021B FD               [12] 1614 	mov	r5,a
      00021C 70 EA            [24] 1615 	jnz	00106$
                                   1616 ;	src/main.c:302: return u8Nibble;
      00021E 8E 82            [24] 1617 	mov	dpl,r6
                                   1618 ;	src/main.c:303: }
      000220 22               [24] 1619 	ret
                                   1620 ;------------------------------------------------------------
                                   1621 ;Allocation info for local variables in function 'conv_manchester2highnibble'
                                   1622 ;------------------------------------------------------------
                                   1623 ;c                         Allocated to registers r7 
                                   1624 ;i                         Allocated to registers r5 
                                   1625 ;u8Nibble                  Allocated to registers r6 
                                   1626 ;------------------------------------------------------------
                                   1627 ;	src/main.c:305: UINT8 conv_manchester2highnibble(UINT8 c)
                                   1628 ;	-----------------------------------------
                                   1629 ;	 function conv_manchester2highnibble
                                   1630 ;	-----------------------------------------
      000221                       1631 _conv_manchester2highnibble:
      000221 AF 82            [24] 1632 	mov	r7,dpl
                                   1633 ;	src/main.c:308: UINT8 u8Nibble = 0;
      000223 7E 00            [12] 1634 	mov	r6,#0x00
                                   1635 ;	src/main.c:309: for (i=0;i<4;i++) {
      000225 7D 04            [12] 1636 	mov	r5,#0x04
      000227                       1637 00106$:
                                   1638 ;	src/main.c:310: u8Nibble >>= 1;
      000227 EE               [12] 1639 	mov	a,r6
      000228 C3               [12] 1640 	clr	c
      000229 13               [12] 1641 	rrc	a
      00022A FE               [12] 1642 	mov	r6,a
                                   1643 ;	src/main.c:311: if (c & 1) {
      00022B EF               [12] 1644 	mov	a,r7
      00022C 30 E0 03         [24] 1645 	jnb	acc.0,00102$
                                   1646 ;	src/main.c:312: u8Nibble |= 0x80;
      00022F 43 06 80         [24] 1647 	orl	ar6,#0x80
      000232                       1648 00102$:
                                   1649 ;	src/main.c:314: c >>= 2;
      000232 EF               [12] 1650 	mov	a,r7
      000233 03               [12] 1651 	rr	a
      000234 03               [12] 1652 	rr	a
      000235 54 3F            [12] 1653 	anl	a,#0x3f
      000237 FF               [12] 1654 	mov	r7,a
      000238 ED               [12] 1655 	mov	a,r5
      000239 14               [12] 1656 	dec	a
                                   1657 ;	src/main.c:309: for (i=0;i<4;i++) {
      00023A FD               [12] 1658 	mov	r5,a
      00023B 70 EA            [24] 1659 	jnz	00106$
                                   1660 ;	src/main.c:316: return u8Nibble;
      00023D 8E 82            [24] 1661 	mov	dpl,r6
                                   1662 ;	src/main.c:317: }
      00023F 22               [24] 1663 	ret
                                   1664 ;------------------------------------------------------------
                                   1665 ;Allocation info for local variables in function 'MODIFY_HIRC_166'
                                   1666 ;------------------------------------------------------------
                                   1667 ;hircmap0                  Allocated to registers r7 
                                   1668 ;hircmap1                  Allocated to registers r6 
                                   1669 ;trimvalue16bit            Allocated to registers r7 r5 
                                   1670 ;------------------------------------------------------------
                                   1671 ;	src/main.c:319: void MODIFY_HIRC_166(void)
                                   1672 ;	-----------------------------------------
                                   1673 ;	 function MODIFY_HIRC_166
                                   1674 ;	-----------------------------------------
      000240                       1675 _MODIFY_HIRC_166:
                                   1676 ;	src/main.c:324: if ((PCON&SET_BIT4)==SET_BIT4) {
      000240 AE 87            [24] 1677 	mov	r6,_PCON
      000242 53 06 10         [24] 1678 	anl	ar6,#0x10
      000245 7F 00            [12] 1679 	mov	r7,#0x00
      000247 BE 10 41         [24] 1680 	cjne	r6,#0x10,00103$
      00024A BF 00 3E         [24] 1681 	cjne	r7,#0x00,00103$
                                   1682 ;	src/main.c:325: hircmap0 = RCTRIM0;
      00024D AF 84            [24] 1683 	mov	r7,_RCTRIM0
                                   1684 ;	src/main.c:326: hircmap1 = RCTRIM1;
      00024F AE 85            [24] 1685 	mov	r6,_RCTRIM1
                                   1686 ;	src/main.c:327: trimvalue16bit = ((hircmap0<<1)+(hircmap1&0x01));
      000251 7D 00            [12] 1687 	mov	r5,#0x00
      000253 EF               [12] 1688 	mov	a,r7
      000254 2F               [12] 1689 	add	a,r7
      000255 FF               [12] 1690 	mov	r7,a
      000256 ED               [12] 1691 	mov	a,r5
      000257 33               [12] 1692 	rlc	a
      000258 FD               [12] 1693 	mov	r5,a
      000259 53 06 01         [24] 1694 	anl	ar6,#0x01
      00025C 7C 00            [12] 1695 	mov	r4,#0x00
      00025E EE               [12] 1696 	mov	a,r6
      00025F 2F               [12] 1697 	add	a,r7
      000260 FF               [12] 1698 	mov	r7,a
      000261 EC               [12] 1699 	mov	a,r4
      000262 3D               [12] 1700 	addc	a,r5
      000263 FD               [12] 1701 	mov	r5,a
                                   1702 ;	src/main.c:328: trimvalue16bit = trimvalue16bit - 15;
      000264 EF               [12] 1703 	mov	a,r7
      000265 24 F1            [12] 1704 	add	a,#0xf1
