                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000220 F0               [24] 1058 	movx	@dptr,a
      000221 90r00rA1         [24] 1059 	mov	dptr,#(_gpu32UartSpeed + 0x002c)
      000224 F0               [24] 1060 	movx	@dptr,a
      000225 74 35            [12] 1061 	mov	a,#0x35
      000227 A3               [24] 1062 	inc	dptr
      000228 F0               [24] 1063 	movx	@dptr,a
      000229 74 0C            [12] 1064 	mov	a,#0x0c
      00022B A3               [24] 1065 	inc	dptr
      00022C F0               [24] 1066 	movx	@dptr,a
      00022D E4               [12] 1067 	clr	a
      00022E A3               [24] 1068 	inc	dptr
      00022F F0               [24] 1069 	movx	@dptr,a
      000230 90r00rA5         [24] 1070 	mov	dptr,#(_gpu32UartSpeed + 0x0030)
      000233 74 A0            [12] 1071 	mov	a,#0xa0
      000235 F0               [24] 1072 	movx	@dptr,a
      000236 74 BB            [12] 1073 	mov	a,#0xbb
      000238 A3               [24] 1074 	inc	dptr
      000239 F0               [24] 1075 	movx	@dptr,a
      00023A 74 0D            [12] 1076 	mov	a,#0x0d
      00023C A3               [24] 1077 	inc	dptr
      00023D F0               [24] 1078 	movx	@dptr,a
      00023E E4               [12] 1079 	clr	a
      00023F A3               [24] 1080 	inc	dptr
      000240 F0               [24] 1081 	movx	@dptr,a
      000241 90r00rA9         [24] 1082 	mov	dptr,#(_gpu32UartSpeed + 0x0034)
      000244 F0               [24] 1083 	movx	@dptr,a
      000245 74 10            [12] 1084 	mov	a,#0x10
      000247 A3               [24] 1085 	inc	dptr
      000248 F0               [24] 1086 	movx	@dptr,a
      000249 74 0E            [12] 1087 	mov	a,#0x0e
      00024B A3               [24] 1088 	inc	dptr
      00024C F0               [24] 1089 	movx	@dptr,a
      00024D E4               [12] 1090 	clr	a
      00024E A3               [24] 1091 	inc	dptr
      00024F F0               [24] 1092 	movx	@dptr,a
                                   1093 	.area GSFINAL (CODE)
      000000 02r00r3E         [24] 1094 	ljmp	__sdcc_program_startup
                                   1095 ;--------------------------------------------------------
                                   1096 ; Home
                                   1097 ;--------------------------------------------------------
                                   1098 	.area HOME    (CODE)
                                   1099 	.area HOME    (CODE)
      00003E                       1100 __sdcc_program_startup:
      00003E 02r0DrA9         [24] 1101 	ljmp	_main
                                   1102 ;	return from main will return to caller
                                   1103 ;--------------------------------------------------------
                                   1104 ; code
                                   1105 ;--------------------------------------------------------
                                   1106 	.area CSEG    (CODE)
                                   1107 ;------------------------------------------------------------
                                   1108 ;Allocation info for local variables in function 'putchar'
                                   1109 ;------------------------------------------------------------
                                   1110 ;c                         Allocated to registers r6 r7 
                                   1111 ;------------------------------------------------------------
                                   1112 ;	src/main.c:145: int putchar (int c) 
                                   1113 ;	-----------------------------------------
                                   1114 ;	 function putchar
                                   1115 ;	-----------------------------------------
      000000                       1116 _putchar:
                           000007  1117 	ar7 = 0x07
                           000006  1118 	ar6 = 0x06
                           000005  1119 	ar5 = 0x05
                           000004  1120 	ar4 = 0x04
                           000003  1121 	ar3 = 0x03
                           000002  1122 	ar2 = 0x02
                           000001  1123 	ar1 = 0x01
                           000000  1124 	ar0 = 0x00
      000000 AE 82            [24] 1125 	mov	r6,dpl
                                   1126 ;	src/main.c:147: if (gu8UART == 0)  {
      000002 E5*00            [12] 1127 	mov	a,_gu8UART
      000004 70 09            [24] 1128 	jnz	00108$
                                   1129 ;	src/main.c:148: TI = 0;
                                   1130 ;	assignBit
      000006 C2 99            [12] 1131 	clr	_TI
                                   1132 ;	src/main.c:149: SBUF = c;
      000008 8E 99            [24] 1133 	mov	_SBUF,r6
                                   1134 ;	src/main.c:150: while(TI==0);
      00000A                       1135 00101$:
      00000A 20 99 09         [24] 1136 	jb	_TI,00109$
      00000D 80 FB            [24] 1137 	sjmp	00101$
      00000F                       1138 00108$:
                                   1139 ;	src/main.c:153: TI_1 = 0;
                                   1140 ;	assignBit
      00000F C2 F9            [12] 1141 	clr	_TI_1
                                   1142 ;	src/main.c:154: SBUF_1 = c;
      000011 8E 9A            [24] 1143 	mov	_SBUF_1,r6
                                   1144 ;	src/main.c:155: while(TI_1==0);
      000013                       1145 00104$:
      000013 30 F9 FD         [24] 1146 	jnb	_TI_1,00104$
      000016                       1147 00109$:
                                   1148 ;	src/main.c:157: return 0;
      000016 90 00 00         [24] 1149 	mov	dptr,#0x0000
                                   1150 ;	src/main.c:158: }
      000019 22               [24] 1151 	ret
                                   1152 ;------------------------------------------------------------
                                   1153 ;Allocation info for local variables in function 'print_esc'
                                   1154 ;------------------------------------------------------------
                                   1155 ;au8State                  Allocated to registers r7 
                                   1156 ;------------------------------------------------------------
                                   1157 ;	src/main.c:175: void print_esc(UINT8 au8State)
                                   1158 ;	-----------------------------------------
                                   1159 ;	 function print_esc
                                   1160 ;	-----------------------------------------
      00001A                       1161 _print_esc:
      00001A AF 82            [24] 1162 	mov	r7,dpl
                                   1163 ;	src/main.c:177: printf_fast_f("\n\r");
      00001C C0 07            [24] 1164 	push	ar7
      00001E 74r00            [12] 1165 	mov	a,#___str_0
      000020 C0 E0            [24] 1166 	push	acc
      000022 74s00            [12] 1167 	mov	a,#(___str_0 >> 8)
      000024 C0 E0            [24] 1168 	push	acc
      000026 12r00r00         [24] 1169 	lcall	_printf_fast_f
      000029 15 81            [12] 1170 	dec	sp
      00002B 15 81            [12] 1171 	dec	sp
      00002D D0 07            [24] 1172 	pop	ar7
                                   1173 ;	src/main.c:178: switch(au8State) {
      00002F BF 00 02         [24] 1174 	cjne	r7,#0x00,00119$
      000032 80 0A            [24] 1175 	sjmp	00101$
      000034                       1176 00119$:
      000034 BF 01 02         [24] 1177 	cjne	r7,#0x01,00120$
      000037 80 16            [24] 1178 	sjmp	00102$
      000039                       1179 00120$:
                                   1180 ;	src/main.c:179: case STATE_SELF :
      000039 BF 02 33         [24] 1181 	cjne	r7,#0x02,00104$
      00003C 80 22            [24] 1182 	sjmp	00103$
      00003E                       1183 00101$:
                                   1184 ;	src/main.c:180: printf_fast_f("self ");
      00003E 74r03            [12] 1185 	mov	a,#___str_1
      000040 C0 E0            [24] 1186 	push	acc
      000042 74s00            [12] 1187 	mov	a,#(___str_1 >> 8)
      000044 C0 E0            [24] 1188 	push	acc
      000046 12r00r00         [24] 1189 	lcall	_printf_fast_f
      000049 15 81            [12] 1190 	dec	sp
      00004B 15 81            [12] 1191 	dec	sp
                                   1192 ;	src/main.c:181: break;
                                   1193 ;	src/main.c:182: case STATE_CROSS :
      00004D 80 20            [24] 1194 	sjmp	00104$
      00004F                       1195 00102$:
                                   1196 ;	src/main.c:183: printf_fast_f("cross");
      00004F 74r09            [12] 1197 	mov	a,#___str_2
      000051 C0 E0            [24] 1198 	push	acc
      000053 74s00            [12] 1199 	mov	a,#(___str_2 >> 8)
      000055 C0 E0            [24] 1200 	push	acc
      000057 12r00r00         [24] 1201 	lcall	_printf_fast_f
      00005A 15 81            [12] 1202 	dec	sp
      00005C 15 81            [12] 1203 	dec	sp
                                   1204 ;	src/main.c:184: break;
                                   1205 ;	src/main.c:185: case STATE_BOTH :
      00005E 80 0F            [24] 1206 	sjmp	00104$
      000060                       1207 00103$:
                                   1208 ;	src/main.c:186: printf_fast_f("both ");
      000060 74r0F            [12] 1209 	mov	a,#___str_3
      000062 C0 E0            [24] 1210 	push	acc
      000064 74s00            [12] 1211 	mov	a,#(___str_3 >> 8)
      000066 C0 E0            [24] 1212 	push	acc
      000068 12r00r00         [24] 1213 	lcall	_printf_fast_f
      00006B 15 81            [12] 1214 	dec	sp
      00006D 15 81            [12] 1215 	dec	sp
                                   1216 ;	src/main.c:188: }
      00006F                       1217 00104$:
                                   1218 ;	src/main.c:189: printf_fast_f(" output:This is UART%d\n\r", gu8UART);
      00006F AE*00            [24] 1219 	mov	r6,_gu8UART
      000071 7F 00            [12] 1220 	mov	r7,#0x00
      000073 C0 06            [24] 1221 	push	ar6
      000075 C0 07            [24] 1222 	push	ar7
      000077 74r15            [12] 1223 	mov	a,#___str_4
      000079 C0 E0            [24] 1224 	push	acc
      00007B 74s00            [12] 1225 	mov	a,#(___str_4 >> 8)
      00007D C0 E0            [24] 1226 	push	acc
      00007F 12r00r00         [24] 1227 	lcall	_printf_fast_f
      000082 E5 81            [12] 1228 	mov	a,sp
      000084 24 FC            [12] 1229 	add	a,#0xfc
      000086 F5 81            [12] 1230 	mov	sp,a
                                   1231 ;	src/main.c:190: }
      000088 22               [24] 1232 	ret
                                   1233 ;------------------------------------------------------------
                                   1234 ;Allocation info for local variables in function 'print_char'
                                   1235 ;------------------------------------------------------------
                                   1236 ;au8Data                   Allocated to registers r7 
                                   1237 ;------------------------------------------------------------
                                   1238 ;	src/main.c:192: void print_char(char au8Data)
                                   1239 ;	-----------------------------------------
                                   1240 ;	 function print_char
                                   1241 ;	-----------------------------------------
      000089                       1242 _print_char:
      000089 AF 82            [24] 1243 	mov	r7,dpl
                                   1244 ;	src/main.c:194: switch(au8Data) {
      00008B BF 0D 02         [24] 1245 	cjne	r7,#0x0d,00115$
      00008E 80 04            [24] 1246 	sjmp	00102$
      000090                       1247 00115$:
      000090 BF 1B 11         [24] 1248 	cjne	r7,#0x1b,00103$
                                   1249 ;	src/main.c:196: break;
                                   1250 ;	src/main.c:197: case '\r' :
      000093 22               [24] 1251 	ret
      000094                       1252 00102$:
                                   1253 ;	src/main.c:198: printf_fast_f("\r\n");
      000094 74r2E            [12] 1254 	mov	a,#___str_5
      000096 C0 E0            [24] 1255 	push	acc
      000098 74s00            [12] 1256 	mov	a,#(___str_5 >> 8)
      00009A C0 E0            [24] 1257 	push	acc
      00009C 12r00r00         [24] 1258 	lcall	_printf_fast_f
      00009F 15 81            [12] 1259 	dec	sp
      0000A1 15 81            [12] 1260 	dec	sp
                                   1261 ;	src/main.c:199: break;
                                   1262 ;	src/main.c:200: default :
      0000A3 22               [24] 1263 	ret
      0000A4                       1264 00103$:
                                   1265 ;	src/main.c:201: printf_fast_f("%c",au8Data);
      0000A4 7E 00            [12] 1266 	mov	r6,#0x00
      0000A6 C0 07            [24] 1267 	push	ar7
      0000A8 C0 06            [24] 1268 	push	ar6
      0000AA 74r31            [12] 1269 	mov	a,#___str_6
      0000AC C0 E0            [24] 1270 	push	acc
      0000AE 74s00            [12] 1271 	mov	a,#(___str_6 >> 8)
      0000B0 C0 E0            [24] 1272 	push	acc
      0000B2 12r00r00         [24] 1273 	lcall	_printf_fast_f
      0000B5 E5 81            [12] 1274 	mov	a,sp
      0000B7 24 FC            [12] 1275 	add	a,#0xfc
      0000B9 F5 81            [12] 1276 	mov	sp,a
                                   1277 ;	src/main.c:202: }
                                   1278 ;	src/main.c:203: }
      0000BB 22               [24] 1279 	ret
                                   1280 ;------------------------------------------------------------
                                   1281 ;Allocation info for local variables in function 'state_machine'
                                   1282 ;------------------------------------------------------------
                                   1283 ;au8RxUART                 Allocated with name '_state_machine_PARM_2'
                                   1284 ;au8SelfID                 Allocated with name '_state_machine_PARM_3'
                                   1285 ;au8OtherID                Allocated with name '_state_machine_PARM_4'
                                   1286 ;au8State                  Allocated to registers r7 
                                   1287 ;------------------------------------------------------------
                                   1288 ;	src/main.c:205: UINT8 state_machine(UINT8 au8State, UINT8 au8RxUART, UINT8 au8SelfID, UINT8 au8OtherID)
                                   1289 ;	-----------------------------------------
                                   1290 ;	 function state_machine
                                   1291 ;	-----------------------------------------
      0000BC                       1292 _state_machine:
      0000BC AF 82            [24] 1293 	mov	r7,dpl
                                   1294 ;	src/main.c:207: if(au8RxUART == KEY_ESC) {
      0000BE 74 1B            [12] 1295 	mov	a,#0x1b
      0000C0 B5*01 02         [24] 1296 	cjne	a,_state_machine_PARM_2,00142$
      0000C3 80 02            [24] 1297 	sjmp	00143$
      0000C5                       1298 00142$:
      0000C5 80 79            [24] 1299 	sjmp	00110$
      0000C7                       1300 00143$:
                                   1301 ;	src/main.c:208: gu8UART = au8SelfID;
      0000C7 AE*02            [24] 1302 	mov	r6,_state_machine_PARM_3
      0000C9 8E*00            [24] 1303 	mov	_gu8UART,r6
                                   1304 ;	src/main.c:209: printf_fast_f("\r\ninput:This is UART%d", gu8UART);
      0000CB AC*00            [24] 1305 	mov	r4,_gu8UART
      0000CD 7D 00            [12] 1306 	mov	r5,#0x00
      0000CF C0 07            [24] 1307 	push	ar7
      0000D1 C0 06            [24] 1308 	push	ar6
      0000D3 C0 04            [24] 1309 	push	ar4
      0000D5 C0 05            [24] 1310 	push	ar5
      0000D7 74r34            [12] 1311 	mov	a,#___str_7
      0000D9 C0 E0            [24] 1312 	push	acc
      0000DB 74s00            [12] 1313 	mov	a,#(___str_7 >> 8)
      0000DD C0 E0            [24] 1314 	push	acc
      0000DF 12r00r00         [24] 1315 	lcall	_printf_fast_f
      0000E2 E5 81            [12] 1316 	mov	a,sp
      0000E4 24 FC            [12] 1317 	add	a,#0xfc
      0000E6 F5 81            [12] 1318 	mov	sp,a
      0000E8 D0 06            [24] 1319 	pop	ar6
      0000EA D0 07            [24] 1320 	pop	ar7
                                   1321 ;	src/main.c:210: switch(au8State) {
      0000EC BF 00 02         [24] 1322 	cjne	r7,#0x00,00144$
      0000EF 80 0D            [24] 1323 	sjmp	00101$
      0000F1                       1324 00144$:
      0000F1 BF 01 02         [24] 1325 	cjne	r7,#0x01,00145$
      0000F4 80 21            [24] 1326 	sjmp	00102$
      0000F6                       1327 00145$:
      0000F6 BF 02 02         [24] 1328 	cjne	r7,#0x02,00146$
      0000F9 80 35            [24] 1329 	sjmp	00103$
      0000FB                       1330 00146$:
      0000FB 02r01r83         [24] 1331 	ljmp	00111$
                                   1332 ;	src/main.c:211: case STATE_SELF :
      0000FE                       1333 00101$:
                                   1334 ;	src/main.c:212: au8State = STATE_CROSS;
      0000FE 7F 01            [12] 1335 	mov	r7,#0x01
                                   1336 ;	src/main.c:213: gu8UART = au8SelfID;
      000100 8E*00            [24] 1337 	mov	_gu8UART,r6
                                   1338 ;	src/main.c:214: print_esc(au8State);
      000102 75 82 01         [24] 1339 	mov	dpl,#0x01
      000105 C0 07            [24] 1340 	push	ar7
      000107 12r00r1A         [24] 1341 	lcall	_print_esc
                                   1342 ;	src/main.c:215: gu8UART = au8OtherID;
      00010A 85*03*00         [24] 1343 	mov	_gu8UART,_state_machine_PARM_4
                                   1344 ;	src/main.c:216: print_esc(au8State);
      00010D 75 82 01         [24] 1345 	mov	dpl,#0x01
      000110 12r00r1A         [24] 1346 	lcall	_print_esc
      000113 D0 07            [24] 1347 	pop	ar7
                                   1348 ;	src/main.c:217: break;
                                   1349 ;	src/main.c:218: case STATE_CROSS :
      000115 80 6C            [24] 1350 	sjmp	00111$
      000117                       1351 00102$:
                                   1352 ;	src/main.c:219: au8State = STATE_BOTH;
      000117 7F 02            [12] 1353 	mov	r7,#0x02
                                   1354 ;	src/main.c:220: gu8UART = au8SelfID;
      000119 8E*00            [24] 1355 	mov	_gu8UART,r6
                                   1356 ;	src/main.c:221: print_esc(au8State);
      00011B 75 82 02         [24] 1357 	mov	dpl,#0x02
      00011E C0 07            [24] 1358 	push	ar7
      000120 12r00r1A         [24] 1359 	lcall	_print_esc
                                   1360 ;	src/main.c:222: gu8UART = au8OtherID;
      000123 85*03*00         [24] 1361 	mov	_gu8UART,_state_machine_PARM_4
                                   1362 ;	src/main.c:223: print_esc(au8State);
      000126 75 82 02         [24] 1363 	mov	dpl,#0x02
      000129 12r00r1A         [24] 1364 	lcall	_print_esc
      00012C D0 07            [24] 1365 	pop	ar7
                                   1366 ;	src/main.c:224: break;
                                   1367 ;	src/main.c:225: case STATE_BOTH :
      00012E 80 53            [24] 1368 	sjmp	00111$
      000130                       1369 00103$:
                                   1370 ;	src/main.c:226: au8State = STATE_SELF;
      000130 7F 00            [12] 1371 	mov	r7,#0x00
                                   1372 ;	src/main.c:227: gu8UART = au8SelfID;
      000132 8E*00            [24] 1373 	mov	_gu8UART,r6
                                   1374 ;	src/main.c:228: print_esc(au8State);
      000134 75 82 00         [24] 1375 	mov	dpl,#0x00
      000137 C0 07            [24] 1376 	push	ar7
      000139 12r00r1A         [24] 1377 	lcall	_print_esc
      00013C D0 07            [24] 1378 	pop	ar7
                                   1379 ;	src/main.c:230: }
      00013E 80 43            [24] 1380 	sjmp	00111$
      000140                       1381 00110$:
                                   1382 ;	src/main.c:233: switch(au8State) {
      000140 BF 00 02         [24] 1383 	cjne	r7,#0x00,00147$
      000143 80 0A            [24] 1384 	sjmp	00105$
      000145                       1385 00147$:
      000145 BF 01 02         [24] 1386 	cjne	r7,#0x01,00148$
      000148 80 14            [24] 1387 	sjmp	00106$
      00014A                       1388 00148$:
                                   1389 ;	src/main.c:234: case STATE_SELF :
      00014A BF 02 36         [24] 1390 	cjne	r7,#0x02,00111$
      00014D 80 1E            [24] 1391 	sjmp	00107$
      00014F                       1392 00105$:
                                   1393 ;	src/main.c:235: gu8UART = au8SelfID;
      00014F 85*02*00         [24] 1394 	mov	_gu8UART,_state_machine_PARM_3
                                   1395 ;	src/main.c:236: print_char(au8RxUART);
      000152 85*01 82         [24] 1396 	mov	dpl,_state_machine_PARM_2
      000155 C0 07            [24] 1397 	push	ar7
      000157 12r00r89         [24] 1398 	lcall	_print_char
      00015A D0 07            [24] 1399 	pop	ar7
                                   1400 ;	src/main.c:237: break;
                                   1401 ;	src/main.c:238: case STATE_CROSS :
      00015C 80 25            [24] 1402 	sjmp	00111$
      00015E                       1403 00106$:
                                   1404 ;	src/main.c:239: gu8UART = au8OtherID;
      00015E 85*03*00         [24] 1405 	mov	_gu8UART,_state_machine_PARM_4
                                   1406 ;	src/main.c:240: print_char(au8RxUART);
      000161 85*01 82         [24] 1407 	mov	dpl,_state_machine_PARM_2
      000164 C0 07            [24] 1408 	push	ar7
      000166 12r00r89         [24] 1409 	lcall	_print_char
      000169 D0 07            [24] 1410 	pop	ar7
                                   1411 ;	src/main.c:241: break;
                                   1412 ;	src/main.c:242: case STATE_BOTH :
      00016B 80 16            [24] 1413 	sjmp	00111$
      00016D                       1414 00107$:
                                   1415 ;	src/main.c:243: gu8UART = au8SelfID;
      00016D 85*02*00         [24] 1416 	mov	_gu8UART,_state_machine_PARM_3
                                   1417 ;	src/main.c:244: print_char(au8RxUART);
      000170 85*01 82         [24] 1418 	mov	dpl,_state_machine_PARM_2
      000173 C0 07            [24] 1419 	push	ar7
      000175 12r00r89         [24] 1420 	lcall	_print_char
                                   1421 ;	src/main.c:245: gu8UART = au8OtherID;
      000178 85*03*00         [24] 1422 	mov	_gu8UART,_state_machine_PARM_4
                                   1423 ;	src/main.c:246: print_char(au8RxUART);
      00017B 85*01 82         [24] 1424 	mov	dpl,_state_machine_PARM_2
      00017E 12r00r89         [24] 1425 	lcall	_print_char
      000181 D0 07            [24] 1426 	pop	ar7
                                   1427 ;	src/main.c:248: }
      000183                       1428 00111$:
                                   1429 ;	src/main.c:250: return au8State;
      000183 8F 82            [24] 1430 	mov	dpl,r7
                                   1431 ;	src/main.c:251: }
      000185 22               [24] 1432 	ret
                                   1433 ;------------------------------------------------------------
                                   1434 ;Allocation info for local variables in function 'Timer0_ISR'
                                   1435 ;------------------------------------------------------------
                                   1436 ;	src/main.c:253: void Timer0_ISR (void) interrupt(1)  //interrupt address is 0x000B
                                   1437 ;	-----------------------------------------
                                   1438 ;	 function Timer0_ISR
                                   1439 ;	-----------------------------------------
      000186                       1440 _Timer0_ISR:
                           00000F  1441 	ar7 = 0x0f
                           00000E  1442 	ar6 = 0x0e
                           00000D  1443 	ar5 = 0x0d
                           00000C  1444 	ar4 = 0x0c
                           00000B  1445 	ar3 = 0x0b
                           00000A  1446 	ar2 = 0x0a
                           000009  1447 	ar1 = 0x09
                           000008  1448 	ar0 = 0x08
      000186 C0 E0            [24] 1449 	push	acc
      000188 C0 82            [24] 1450 	push	dpl
      00018A C0 83            [24] 1451 	push	dph
      00018C C0 D0            [24] 1452 	push	psw
                                   1453 ;	src/main.c:255: TH0 = TH0_INIT;
      00018E 75 8C D4         [24] 1454 	mov	_TH0,#0xd4
                                   1455 ;	src/main.c:256: TL0 = TL0_INIT;
      000191 75 8A 13         [24] 1456 	mov	_TL0,#0x13
                                   1457 ;	src/main.c:257: gu16TimeCnt++;
      000194 90r00r71         [24] 1458 	mov	dptr,#_gu16TimeCnt
      000197 E0               [24] 1459 	movx	a,@dptr
      000198 24 01            [12] 1460 	add	a,#0x01
      00019A F0               [24] 1461 	movx	@dptr,a
      00019B A3               [24] 1462 	inc	dptr
      00019C E0               [24] 1463 	movx	a,@dptr
      00019D 34 00            [12] 1464 	addc	a,#0x00
      00019F F0               [24] 1465 	movx	@dptr,a
                                   1466 ;	src/main.c:258: gu16TimeCntMilliSec++; // For periodic function
      0001A0 90r00r73         [24] 1467 	mov	dptr,#_gu16TimeCntMilliSec
      0001A3 E0               [24] 1468 	movx	a,@dptr
      0001A4 24 01            [12] 1469 	add	a,#0x01
      0001A6 F0               [24] 1470 	movx	@dptr,a
      0001A7 A3               [24] 1471 	inc	dptr
      0001A8 E0               [24] 1472 	movx	a,@dptr
      0001A9 34 00            [12] 1473 	addc	a,#0x00
      0001AB F0               [24] 1474 	movx	@dptr,a
                                   1475 ;	src/main.c:267: } //void Timer0_ISR (void) __interrupt 1  //interrupt address is 0x000B
      0001AC D0 D0            [24] 1476 	pop	psw
      0001AE D0 83            [24] 1477 	pop	dph
      0001B0 D0 82            [24] 1478 	pop	dpl
      0001B2 D0 E0            [24] 1479 	pop	acc
      0001B4 32               [24] 1480 	reti
                                   1481 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1482 ;	eliminated unneeded push/pop b
                                   1483 ;------------------------------------------------------------
                                   1484 ;Allocation info for local variables in function 'pin_interrupt_isr'
                                   1485 ;------------------------------------------------------------
                                   1486 ;	src/main.c:269: void pin_interrupt_isr(void) interrupt(7)
                                   1487 ;	-----------------------------------------
                                   1488 ;	 function pin_interrupt_isr
                                   1489 ;	-----------------------------------------
      0001B5                       1490 _pin_interrupt_isr:
      0001B5 C0 E0            [24] 1491 	push	acc
                                   1492 ;	src/main.c:271: if (PIF == 0x10) {
      0001B7 E5 EC            [12] 1493 	mov	a,_PIF
                                   1494 ;	src/main.c:273: PIF = 0;
      0001B9 75 EC 00         [24] 1495 	mov	_PIF,#0x00
                                   1496 ;	src/main.c:274: }// void pin_interrupt_isr (void) interrupt(7)
      0001BC D0 E0            [24] 1497 	pop	acc
      0001BE 32               [24] 1498 	reti
                                   1499 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1500 ;	eliminated unneeded push/pop psw
                                   1501 ;	eliminated unneeded push/pop dpl
                                   1502 ;	eliminated unneeded push/pop dph
                                   1503 ;	eliminated unneeded push/pop b
                                   1504 ;------------------------------------------------------------
                                   1505 ;Allocation info for local variables in function 'chk_manchester'
                                   1506 ;------------------------------------------------------------
                                   1507 ;c                         Allocated to registers r7 
                                   1508 ;i                         Allocated to registers r6 
                                   1509 ;------------------------------------------------------------
                                   1510 ;	src/main.c:276: UINT8 chk_manchester(UINT8 c)
                                   1511 ;	-----------------------------------------
                                   1512 ;	 function chk_manchester
                                   1513 ;	-----------------------------------------
      0001BF                       1514 _chk_manchester:
                           000007  1515 	ar7 = 0x07
                           000006  1516 	ar6 = 0x06
                           000005  1517 	ar5 = 0x05
                           000004  1518 	ar4 = 0x04
                           000003  1519 	ar3 = 0x03
                           000002  1520 	ar2 = 0x02
                           000001  1521 	ar1 = 0x01
                           000000  1522 	ar0 = 0x00
      0001BF AF 82            [24] 1523 	mov	r7,dpl
                                   1524 ;	src/main.c:279: for (i=0;i<4;i++) {
      0001C1 7E 00            [12] 1525 	mov	r6,#0x00
      0001C3                       1526 00104$:
                                   1527 ;	src/main.c:280: if (((c>>(2*i)) & 1) == ((c>>((2*i+1)))&1)) {
      0001C3 EE               [12] 1528 	mov	a,r6
      0001C4 2E               [12] 1529 	add	a,r6
      0001C5 FD               [12] 1530 	mov	r5,a
      0001C6 8D F0            [24] 1531 	mov	b,r5
      0001C8 05 F0            [12] 1532 	inc	b
      0001CA EF               [12] 1533 	mov	a,r7
      0001CB 80 02            [24] 1534 	sjmp	00121$
      0001CD                       1535 00120$:
      0001CD C3               [12] 1536 	clr	c
      0001CE 13               [12] 1537 	rrc	a
      0001CF                       1538 00121$:
      0001CF D5 F0 FB         [24] 1539 	djnz	b,00120$
      0001D2 FC               [12] 1540 	mov	r4,a
      0001D3 53 04 01         [24] 1541 	anl	ar4,#0x01
      0001D6 7B 00            [12] 1542 	mov	r3,#0x00
      0001D8 ED               [12] 1543 	mov	a,r5
      0001D9 04               [12] 1544 	inc	a
      0001DA F5 F0            [12] 1545 	mov	b,a
      0001DC 05 F0            [12] 1546 	inc	b
      0001DE EF               [12] 1547 	mov	a,r7
      0001DF 80 02            [24] 1548 	sjmp	00123$
      0001E1                       1549 00122$:
      0001E1 C3               [12] 1550 	clr	c
      0001E2 13               [12] 1551 	rrc	a
      0001E3                       1552 00123$:
      0001E3 D5 F0 FB         [24] 1553 	djnz	b,00122$
      0001E6 FD               [12] 1554 	mov	r5,a
      0001E7 53 05 01         [24] 1555 	anl	ar5,#0x01
      0001EA 7A 00            [12] 1556 	mov	r2,#0x00
      0001EC EC               [12] 1557 	mov	a,r4
      0001ED B5 05 08         [24] 1558 	cjne	a,ar5,00105$
      0001F0 EB               [12] 1559 	mov	a,r3
      0001F1 B5 02 04         [24] 1560 	cjne	a,ar2,00105$
                                   1561 ;	src/main.c:282: return 0;
      0001F4 75 82 00         [24] 1562 	mov	dpl,#0x00
      0001F7 22               [24] 1563 	ret
      0001F8                       1564 00105$:
                                   1565 ;	src/main.c:279: for (i=0;i<4;i++) {
      0001F8 0E               [12] 1566 	inc	r6
      0001F9 BE 04 00         [24] 1567 	cjne	r6,#0x04,00126$
      0001FC                       1568 00126$:
      0001FC 40 C5            [24] 1569 	jc	00104$
                                   1570 ;	src/main.c:285: return 1;
      0001FE 75 82 01         [24] 1571 	mov	dpl,#0x01
                                   1572 ;	src/main.c:286: }
      000201 22               [24] 1573 	ret
                                   1574 ;------------------------------------------------------------
                                   1575 ;Allocation info for local variables in function 'conv_manchester2nibble'
                                   1576 ;------------------------------------------------------------
                                   1577 ;c                         Allocated to registers r7 
                                   1578 ;i                         Allocated to registers r5 
                                   1579 ;u8Nibble                  Allocated to registers r6 
                                   1580 ;------------------------------------------------------------
                                   1581 ;	src/main.c:288: UINT8 conv_manchester2nibble(UINT8 c)
                                   1582 ;	-----------------------------------------
                                   1583 ;	 function conv_manchester2nibble
                                   1584 ;	-----------------------------------------
      000202                       1585 _conv_manchester2nibble:
      000202 AF 82            [24] 1586 	mov	r7,dpl
                                   1587 ;	src/main.c:291: UINT8 u8Nibble = 0;
      000204 7E 00            [12] 1588 	mov	r6,#0x00
                                   1589 ;	src/main.c:292: for (i=0;i<4;i++) {
      000206 7D 04            [12] 1590 	mov	r5,#0x04
      000208                       1591 00106$:
                                   1592 ;	src/main.c:293: if (c & 1) {
      000208 EF               [12] 1593 	mov	a,r7
      000209 30 E0 03         [24] 1594 	jnb	acc.0,00102$
                                   1595 ;	src/main.c:294: u8Nibble |= 0x80;
      00020C 43 06 80         [24] 1596 	orl	ar6,#0x80
      00020F                       1597 00102$:
                                   1598 ;	src/main.c:296: c >>= 2;
      00020F EF               [12] 1599 	mov	a,r7
      000210 03               [12] 1600 	rr	a
      000211 03               [12] 1601 	rr	a
      000212 54 3F            [12] 1602 	anl	a,#0x3f
      000214 FF               [12] 1603 	mov	r7,a
                                   1604 ;	src/main.c:297: u8Nibble >>= 1;
      000215 EE               [12] 1605 	mov	a,r6
      000216 C3               [12] 1606 	clr	c
